期間,總成交值(百萬元)-一般_原始值,總成交值(百萬元)-一般_年增率(%),總成交值(百萬元)-興櫃_原始值,總成交值(百萬元)-興櫃_年增率(%),成交量(百萬股)-一般_原始值,成交量(百萬股)-一般_年增率(%),成交量(百萬股)-興櫃_原始值,成交量(百萬股)-興櫃_年增率(%),日平均值(百萬元)-一般_原始值,日平均值(百萬元)-一般_年增率(%),日平均值(百萬元)-興櫃_原始值,日平均值(百萬元)-興櫃_年增率(%),交易日數_原始值,交易日數_年增率(%),店頭市場股價指數(月平均)_原始值,店頭市場股價指數(月平均)_年增率(%),交易人數_原始值,交易人數_年增率(%)
2003M01,"126,403.10",...,"1,521.70",...,"7,288.20",...,53.50,...,"6,652.79",...,80.09,...,19,...,100.79,...,"354,263",...
2003M02,"55,477.01",...,680.60,...,"3,427.20",...,28.30,...,"3,467.31",...,42.54,...,16,...,94.78,...,"222,361",...
2003M03,"64,511.90",...,"1,098.00",...,"3,614.90",...,43.70,...,"3,072.00",...,52.29,...,21,...,90.59,...,"222,855",...
2003M04,"88,995.90",...,"1,347.20",...,"5,067.00",...,65.60,...,"4,045.27",...,61.24,...,22,...,88.23,...,"268,015",...
2003M05,"89,403.50",...,"3,106.70",...,"4,906.50",...,226.20,...,"4,257.31",...,147.94,...,21,...,82.65,...,"237,422",...
2003M06,"238,282.30",...,"1,288.70",...,"12,885.70",...,40.90,...,"11,914.12",...,64.44,...,20,...,97.32,...,"419,340",...
2003M07,"396,264.40",...,"1,875.40",...,"18,023.10",...,61.40,...,"17,228.89",...,81.54,...,23,...,109.64,...,"547,781",...
2003M08,"261,224.00",...,"3,285.70",...,"11,567.10",...,72.30,...,"12,439.24",...,156.46,...,21,...,111.33,...,"447,785",...
2003M09,"189,983.80",...,"2,256.90",...,"8,290.90",...,68.70,...,"9,046.85",...,107.47,...,21,...,110.34,...,"397,190",...
2003M10,"190,803.70",...,"2,822.70",...,"9,436.30",...,88.10,...,"8,672.90",...,128.30,...,22,...,112.12,...,"429,611",...
2003M11,"166,588.80",...,"3,907.00",...,"8,023.60",...,95.10,...,"8,329.44",...,195.35,...,20,...,114.02,...,"402,821",...
2003M12,"191,446.80",...,"7,800.70",...,"8,525.80",...,231.30,...,"8,323.77",...,339.16,...,23,...,116.20,...,"407,477",...
2004M01,"241,740.40",91.25,"3,558.94",133.88,"11,505.40",57.86,176.90,230.65,"16,116.03",142.24,237.26,196.25,15,-21.05,126.70,25.71,"489,942",38.30
2004M02,"407,246.50",634.08,"4,967.54",629.88,"19,712.20",475.17,235.30,731.45,"20,362.33",487.27,248.38,483.90,20,25.00,140.09,47.81,"702,661",216.00
2004M03,"545,640.60",745.80,"5,850.54",432.84,"24,620.56",581.09,227.89,421.49,"23,723.50",672.25,254.37,386.50,23,9.52,146.39,61.60,"882,275",295.90
2004M04,"677,523.11",661.30,"6,235.80",362.87,"26,731.19",427.55,230.70,251.68,"30,796.51",661.30,283.45,362.87,22,0.00,152.75,73.13,"955,592",256.54
2004M05,"316,927.22",254.49,"2,367.84",-23.78,"13,226.96",169.58,85.70,-62.11,"15,091.77",254.49,112.75,-23.78,21,0.00,130.93,58.42,"574,673",142.05
2004M06,"224,246.77",-5.89,"2,626.94",103.84,"9,971.59",-22.62,105.90,158.93,"10,678.42",-10.37,125.09,94.14,21,5.00,123.37,26.77,"436,696",4.14
2004M07,"171,000.80",-56.85,"1,720.60",-8.25,"7,782.90",-56.82,70.70,15.15,"7,772.76",-54.89,78.21,-4.08,22,-4.35,115.05,4.93,"364,882",-33.39
2004M08,"180,150.90",-31.04,"2,144.40",-34.74,"8,815.90",-23.78,82.20,13.69,"9,007.55",-27.59,107.22,-31.47,20,-4.76,109.40,-1.73,"370,472",-17.27
2004M09,"221,636.83",16.66,"2,615.60",15.89,"10,345.80",24.79,101.30,47.45,"10,554.13",16.66,124.55,15.89,21,0.00,115.00,4.22,"437,503",10.15
2004M10,"182,173.29",-4.52,"2,540.20",-10.01,"8,445.40",-10.50,166.50,88.99,"9,108.66",5.02,127.01,-1.01,20,-9.09,114.75,2.35,"387,455",-9.81
2004M11,"157,962.80",-5.18,"1,980.55",-49.31,"7,551.12",-5.89,137.06,44.12,"7,180.13",-13.80,90.03,-53.92,22,10.00,110.80,-2.82,"356,384",-11.53
2004M12,"149,199.74",-22.07,"5,461.11",-29.99,"7,023.50",-17.62,367.78,59.01,"6,486.95",-22.07,237.44,-29.99,23,0.00,111.64,-3.92,"336,593",-17.40
2005M01,"146,346.12",-39.46,"3,400.55",-4.45,"6,275.61",-45.46,261.93,48.06,"6,968.86",-56.76,161.93,-31.75,21,40.00,112.70,-11.05,"309,496",-36.83
2005M02,"206,424.80",-49.31,"1,768.90",-64.39,"7,571.60",-61.59,97.00,-58.78,"15,878.83",-22.02,136.07,-45.22,13,-35.00,116.21,-17.05,"342,042",-51.32
2005M03,"316,461.40",-42.00,"4,124.80",-29.50,"11,170.80",-54.63,232.10,1.85,"13,759.19",-42.00,179.34,-29.50,23,0.00,120.65,-17.58,"432,101",-51.02
2005M04,"202,965.00",-70.04,"4,852.10",-22.19,"7,308.60",-72.66,326.20,41.40,"10,148.25",-67.05,242.61,-14.41,20,-9.09,117.56,-23.04,"353,019",-63.06
2005M05,"200,842.30",-36.63,"4,321.40",82.50,"7,313.00",-44.71,277.00,223.22,"9,563.92",-36.63,205.78,82.50,21,0.00,113.89,-13.01,"332,485",-42.14
2005M06,"283,128.00",26.26,"5,839.00",122.27,"11,908.70",19.43,228.60,115.86,"12,869.45",20.52,265.41,112.17,22,4.76,121.53,-1.49,"429,030",-1.76
2005M07,"367,470.80",114.89,"11,078.70",543.89,"13,009.40",67.15,342.20,384.02,"18,373.54",136.38,553.94,608.27,20,-9.09,128.33,11.54,"466,150",27.75
2005M08,"309,712.90",71.92,"7,472.70",248.48,"9,493.90",7.69,284.10,245.62,"14,077.86",56.29,339.67,216.80,22,10.00,126.06,15.23,"438,733",18.43
2005M09,"191,349.90",-13.67,"4,897.60",87.25,"6,835.60",-33.93,171.40,69.20,"9,111.90",-13.67,233.22,87.25,21,0.00,118.13,2.72,"352,800",-19.36
2005M10,"187,915.00",3.15,"5,370.10",111.40,"6,713.30",-20.51,153.90,-7.57,"9,395.75",3.15,268.51,111.40,20,0.00,111.51,-2.82,"350,204",-9.61
