期間,大洋洲_原始值,大洋洲_年增率(%),大洋洲_原始值,大洋洲_年增率(%),大洋洲_原始值,大洋洲_年增率(%),大洋洲_原始值,大洋洲_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),斐濟_原始值,斐濟_年增率(%),斐濟_原始值,斐濟_年增率(%),斐濟_原始值,斐濟_年增率(%),斐濟_原始值,斐濟_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),諾魯_原始值,諾魯_年增率(%),諾魯_原始值,諾魯_年增率(%),諾魯_原始值,諾魯_年增率(%),諾魯_原始值,諾魯_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),所羅門島_原始值,所羅門島_年增率(%),所羅門島_原始值,所羅門島_年增率(%),所羅門島_原始值,所羅門島_年增率(%),所羅門島_原始值,所羅門島_年增率(%),大溪地_原始值,大溪地_年增率(%),大溪地_原始值,大溪地_年增率(%),大溪地_原始值,大溪地_年增率(%),大溪地_原始值,大溪地_年增率(%),東加_原始值,東加_年增率(%),東加_原始值,東加_年增率(%),東加_原始值,東加_年增率(%),東加_原始值,東加_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),萬那杜_原始值,萬那杜_年增率(%),萬那杜_原始值,萬那杜_年增率(%),萬那杜_原始值,萬那杜_年增率(%),萬那杜_原始值,萬那杜_年增率(%)
2000M01,"6,354",10.70,"205,197",15.00,"10,309",7.83,"331,821",11.98,"5,410",10.14,"174,669",14.35,"9,097",5.47,"292,807",9.51,46,2.22,"1,495",7.48,0,--,11,450.00,0,-100.00,0,-100.00,0,--,0,--,5,-28.57,155,-23.65,0,-100.00,14,-51.72,0,--,0,--,0,--,0,--,6,-53.85,208,-46.67,234,165.91,"7,524",174.80,636,26.95,"20,532",31.82,968,17.76,"31,165",22.38,33,57.14,"1,076",65.54,2,-88.24,55,-89.42,8,-33.33,254,-30.03,1,--,21,--,3,-70.00,101,-66.89,0,--,0,-100.00,0,--,14,16.67,0,--,0,--,3,0.00,100,17.65,0,--,0,-100.00,2,--,65,--,0,--,0,--,0,--,0,--,0,--,0,--,0,-100.00,9,-85.48,4,0.00,119,9.17
2000M02,"4,298",-2.54,"139,964",2.30,"8,651",21.25,"280,901",27.31,"3,701",0.46,"120,541",5.49,"7,886",24.35,"256,045",30.58,35,-10.26,"1,143",-5.46,0,-100.00,4,-77.78,1,-50.00,38,-39.68,0,--,0,--,5,400.00,163,307.50,2,100.00,71,61.36,0,--,1,--,0,--,0,--,7,-50.00,212,-50.81,107,-31.41,"3,489",-27.76,388,-17.27,"12,648",-13.15,626,0.00,"20,314",4.91,27,17.39,870,22.19,23,"1,050.00",747,870.13,7,133.33,235,119.63,0,--,0,--,0,-100.00,5,-91.67,0,--,1,--,3,--,98,"2,350.00",0,-100.00,0,-100.00,5,66.67,158,50.48,0,-100.00,0,-100.00,1,0.00,19,-40.63,0,--,0,--,0,--,0,--,0,--,0,--,0,-100.00,1,-96.30,0,-100.00,0,-100.00
2000M03,"5,321",-4.28,"173,334",3.09,"9,539",-5.58,"309,808",1.68,"4,369",-3.34,"142,365",4.13,"8,159",-9.56,"264,985",-2.59,30,15.38,976,26.42,0,-100.00,13,-85.56,0,-100.00,2,-97.14,0,--,0,--,3,0.00,110,5.77,2,-50.00,74,-42.19,0,--,1,--,0,--,1,--,10,-23.08,310,-21.91,201,97.06,"6,536",112.41,718,12.72,"23,404",21.50,"1,144",18.80,"37,148",27.91,26,-10.34,840,-2.55,21,200.00,682,234.31,8,14.29,261,31.82,0,--,0,--,2,100.00,53,231.25,0,-100.00,0,-100.00,3,50.00,88,17.33,0,--,13,"1,200.00",2,-33.33,55,-45.00,4,--,114,"11,300.00",2,--,53,"1,225.00",0,--,0,--,0,--,0,--,0,--,0,--,1,0.00,27,17.39,5,400.00,155,496.15
2000M04,"5,260",-14.23,"172,556",-7.22,"9,581",12.45,"313,339",21.63,"4,416",-13.50,"144,870",-6.43,"8,095",9.70,"264,706",18.64,27,8.00,889,18.69,0,-100.00,11,-89.22,1,-66.67,45,-43.04,0,--,0,--,5,150.00,177,195.00,2,0.00,81,19.12,0,--,0,--,0,--,0,-100.00,5,-73.68,173,-69.27,175,105.88,"5,738",123.01,558,29.47,"18,303",39.87,"1,264",23.80,"41,328",33.92,47,74.07,"1,533",86.04,37,184.62,"1,200",194.84,5,-28.57,176,-20.00,0,--,0,--,0,-100.00,0,-100.00,0,--,0,--,4,100.00,121,108.62,0,--,0,--,5,150.00,160,247.83,2,--,76,--,2,100.00,50,85.19,1,--,19,--,0,--,0,--,0,--,0,--,26,-90.11,854,-89.30,3,-62.50,99,-56.58
2000M05,"6,145",-8.95,"200,680",-2.81,"12,220",27.57,"397,809",36.17,"5,065",-14.07,"165,415",-8.26,"10,578",27.11,"344,344",35.67,51,112.50,"1,668",127.25,1,--,16,60.00,3,--,87,521.43,0,--,0,--,8,100.00,258,111.48,3,50.00,109,43.42,1,-50.00,18,-72.31,0,--,0,-100.00,8,-50.00,253,-48.37,332,482.46,"10,810",525.22,708,47.81,"23,137",57.83,"1,255",10.18,"40,847",17.59,39,44.44,"1,267",51.19,42,55.56,"1,380",68.50,4,-42.86,142,-32.06,0,--,4,--,2,0.00,57,3.64,0,-100.00,1,-99.86,1,-75.00,23,-79.65,0,-100.00,1,-99.43,2,0.00,71,-1.39,5,--,163,"8,050.00",1,--,45,275.00,2,--,54,--,0,-100.00,1,-95.00,0,--,0,--,0,--,10,--,1,--,36,--
2000M06,"5,374",-4.24,"174,645",1.30,"9,727",1.12,"315,115",6.98,"4,305",-5.34,"139,906",0.15,"8,513",1.85,"275,756",7.76,35,-45.31,"1,139",-41.65,0,-100.00,1,-95.83,1,-66.67,23,-77.23,0,--,0,--,5,150.00,146,89.61,1,0.00,45,0.00,0,--,0,-100.00,1,--,22,120.00,7,-41.67,242,-32.02,253,76.92,"8,211",86.95,692,40.08,"22,481",48.18,921,-15.35,"29,832",-10.47,21,-34.38,681,-30.72,36,125.00,"1,156",142.35,5,25.00,171,32.56,0,--,0,--,1,-50.00,28,-53.33,0,--,1,-90.00,0,-100.00,0,-100.00,0,--,0,--,1,-83.33,20,-88.51,0,--,0,--,1,0.00,48,17.07,1,--,30,--,0,--,0,--,0,--,0,--,54,--,"1,757","11,613.33",1,-91.67,46,-87.60
2000M07,"7,031",26.05,"228,507",32.12,"10,627",12.67,"344,253",18.07,"6,071",27.76,"197,309",33.91,"9,380",16.12,"303,853",21.68,22,-15.38,700,-11.62,0,-100.00,11,-80.36,1,--,26,--,0,--,0,--,8,100.00,259,97.71,0,-100.00,12,-87.76,0,--,0,--,0,--,0,-100.00,8,-20.00,258,-16.50,243,86.92,"7,871",95.36,604,23.77,"19,640",29.83,993,-15.06,"32,153",-11.04,18,-14.29,589,-8.11,10,-79.17,309,-78.98,4,-50.00,146,-40.41,0,--,14,"1,300.00",1,--,24,60.00,0,--,0,--,0,-100.00,13,-61.76,0,--,0,--,1,-80.00,33,-79.38,0,--,0,--,1,0.00,25,-32.43,0,--,0,--,0,--,0,--,0,--,0,--,29,"2,800.00",944,"3,676.00",0,--,0,--
2000M08,"5,769",-20.02,"185,922",-17.26,"11,597",21.16,"372,535",25.30,"4,924",-20.64,"158,693",-17.90,"10,488",28.50,"336,922",32.92,21,-40.00,674,-38.78,48,--,"1,537",--,2,0.00,66,-8.33,0,--,0,--,4,0.00,118,4.42,0,-100.00,1,-99.03,0,--,0,-100.00,0,--,0,--,3,-72.73,112,-67.91,136,7.94,"4,359",10.97,561,-19.51,"18,093",-16.68,900,-28.00,"28,901",-25.58,21,-30.00,689,-25.11,19,-5.00,615,0.82,2,-77.78,52,-81.23,0,--,0,-100.00,10,100.00,312,89.09,0,--,0,--,0,-100.00,0,-100.00,0,--,0,--,0,-100.00,12,-90.08,0,--,0,--,2,-33.33,70,-12.50,2,--,72,--,0,--,0,--,0,--,0,--,1,--,20,100.00,3,-72.73,91,-72.92
2000M09,"7,622",28.19,"245,451",31.13,"10,695",21.08,"343,371",23.86,"4,779",-5.59,"153,914",-3.42,"9,263",19.96,"297,374",22.70,35,-10.26,"1,138",-8.00,1,-97.73,18,-98.71,1,--,25,212.50,0,--,0,--,4,33.33,117,23.16,0,-100.00,2,-98.37,0,--,0,--,0,--,0,--,9,-10.00,290,-10.49,211,151.19,"6,771",156.67,594,11.44,"19,122",14.01,"1,164",20.75,"37,370",23.55,28,7.69,904,11.88,51,410.00,"1,637",416.40,8,33.33,272,48.63,0,--,0,-100.00,0,-100.00,0,-100.00,0,--,7,--,2,100.00,58,262.50,0,--,0,--,1,-50.00,44,-41.33,0,--,0,-100.00,4,--,117,"1,362.50",1,--,32,--,0,--,0,--,0,--,0,--,26,-71.43,827,-71.04,1,-75.00,48,-60.66
2000M10,"7,957",30.51,"254,546",32.45,"11,016",10.98,"351,252",12.64,"5,150",-0.77,"164,742",0.71,"9,956",13.25,"317,460",14.94,51,-19.05,"1,629",-17.77,1,-91.67,21,-94.29,2,100.00,77,67.39,0,--,0,--,5,150.00,149,112.86,0,-100.00,9,-85.48,0,--,0,-100.00,0,-100.00,0,-100.00,9,0.00,273,-0.73,253,70.95,"8,070",73.10,602,-5.05,"19,271",-3.63,797,-15.12,"25,409",-13.83,21,-32.26,685,-30.03,3,-87.50,96,-87.47,4,-50.00,114,-56.15,1,0.00,34,6.25,2,100.00,73,356.25,0,--,0,--,5,400.00,145,400.00,0,-100.00,0,-100.00,1,-88.89,38,-87.12,0,-100.00,0,-100.00,2,0.00,78,18.18,1,--,29,866.67,0,--,0,--,0,--,0,--,26,"2,500.00",840,"2,796.55",2,-33.33,64,-23.81
