期間,景氣領先指標綜合指數(點)_原始值,景氣領先指標綜合指數(點)_年增率(%),外銷訂單指數(Index 2011=100)_原始值,外銷訂單指數(Index 2011=100)_年增率(%),貨幣總計數 M1B(十億元)_原始值,貨幣總計數 M1B(十億元)_年增率(%),股價指數(Index 1966=100)_原始值,股價指數(Index 1966=100)_年增率(%),工業及服務業受僱員工淨進入率(%)_原始值,工業及服務業受僱員工淨進入率(%)_年增率(%),核發建照面積(住宅類住宅、商業辦公、工業倉儲)(千平方公尺)_原始值,核發建照面積(住宅類住宅、商業辦公、工業倉儲)(千平方公尺)_年增率(%),SEMI半導體接單出貨比(比率)_原始值,SEMI半導體接單出貨比(比率)_年增率(%)
1981M02,...,...,...,...,...,...,581,4.68,-0.53,-,"1,906",...,...,-
1981M03,...,...,...,...,...,...,555,-0.54,-0.21,-,"1,817",...,...,-
1981M04,...,...,...,...,...,...,547,5.19,1.37,-,"1,621",...,...,-
1981M05,...,...,...,...,...,...,565,10.78,-0.35,-,"1,896",...,...,-
1981M06,...,...,...,...,...,...,583,15.45,0.81,-,"1,803",...,...,-
1981M07,...,...,...,...,...,...,562,9.55,2.21,-,"2,163",...,...,-
1981M08,...,...,...,...,...,...,537,-4.28,-0.30,-,"1,525",...,...,-
1981M09,...,...,...,...,...,...,526,-8.36,-0.73,-,"1,926",...,...,-
1981M10,...,...,...,...,...,...,516,-11.64,0.16,-,"1,440",...,...,-
1981M11,...,...,...,...,...,...,519,-9.74,-0.51,-,"1,296",...,...,-
1981M12,...,...,...,...,...,...,543,-2.51,0.86,-,"1,489",...,...,-
1982M01,20.81,...,...,...,466,...,537,-2.54,-0.55,-,997,-50.77,...,-
1982M02,20.82,...,...,...,451,...,528,-9.12,-0.58,-,778,-59.18,...,-
1982M03,20.82,...,...,...,437,...,497,-10.45,0.72,-,"1,215",-33.13,...,-
1982M04,20.78,...,...,...,432,...,482,-11.88,0.01,-,"1,153",-28.87,...,-
1982M05,20.74,...,...,...,436,...,474,-16.11,-0.85,-,"1,505",-20.62,...,-
1982M06,20.73,...,...,...,445,...,459,-21.27,0.02,-,"1,921",6.54,...,-
1982M07,20.75,...,...,...,462,...,458,-18.51,0.67,-,"1,390",-35.74,...,-
1982M08,20.84,...,...,...,466,...,437,-18.62,-0.14,-,"1,084",-28.92,...,-
1982M09,20.98,...,...,...,468,...,465,-11.60,-0.42,-,"1,214",-36.97,...,-
1982M10,21.19,...,...,...,475,...,472,-8.53,-0.71,-,902,-37.36,...,-
1982M11,21.50,...,...,...,477,...,473,-8.86,-0.03,-,966,-25.46,...,-
1982M12,21.90,...,...,...,483,...,444,-18.23,0.29,-,"1,343",-9.81,...,-
1983M01,22.38,7.54,...,...,502,7.73,448,-16.57,1.13,-,"1,025",2.81,...,-
1983M02,22.90,10.01,...,...,545,20.84,465,-11.93,-0.45,-,"1,031",32.52,...,-
1983M03,23.44,12.60,...,...,520,18.99,559,12.47,-0.11,-,921,-24.20,...,-
1983M04,24.00,15.50,...,...,519,20.14,675,40.04,0.09,-,"1,213",5.20,...,-
1983M05,24.52,18.19,...,...,529,21.33,678,43.04,0.99,-,"1,187",-21.13,...,-
1983M06,24.90,20.10,...,...,539,21.12,695,51.42,1.10,-,"1,177",-38.73,...,-
1983M07,25.14,21.14,...,...,558,20.78,744,62.45,6.81,-,"1,116",-19.71,...,-
1983M08,25.23,21.10,...,...,553,18.67,709,62.24,-3.18,-,"1,306",20.48,...,-
1983M09,25.42,21.16,...,...,561,19.87,729,56.77,-0.89,-,"1,175",-3.21,...,-
1983M10,25.68,21.17,...,...,562,18.32,710,50.42,0.65,-,"1,152",27.72,...,-
1983M11,25.94,20.62,...,...,563,18.03,712,50.53,1.04,-,"1,176",21.74,...,-
1983M12,26.15,19.38,...,...,575,19.05,727,63.74,1.33,-,948,-29.41,...,-
1984M01,26.35,17.72,8.53,...,615,22.51,793,77.01,0.25,-,940,-8.29,...,-
1984M02,26.55,15.96,7.53,...,628,15.23,864,85.81,-0.44,-,525,-49.08,...,-
1984M03,26.76,14.14,9.14,...,602,15.77,882,57.78,0.54,-,"1,131",22.80,...,-
1984M04,26.90,12.06,9.04,...,597,15.03,900,33.33,0.82,-,"1,086",-10.47,...,-
1984M05,26.94,9.89,9.27,...,603,13.99,932,37.46,1.13,-,"1,271",7.08,...,-
1984M06,26.87,7.92,8.86,...,617,14.47,900,29.50,0.70,-,"1,026",-12.83,...,-
1984M07,26.74,6.35,8.90,...,625,12.01,890,19.62,2.45,-,"1,049",-6.00,...,-
1984M08,26.58,5.33,8.79,...,626,13.20,908,28.07,0.07,-,"1,112",-14.85,...,-
1984M09,26.43,3.98,8.05,...,632,12.66,878,20.44,-0.78,-,"1,287",9.53,...,-
1984M10,26.33,2.51,8.28,...,628,11.74,858,20.85,-0.05,-,"1,221",5.99,...,-
1984M11,26.27,1.28,8.17,...,630,11.90,817,14.75,-0.25,-,"1,840",56.46,...,-
1984M12,26.24,0.33,7.89,...,639,11.13,847,16.51,0.34,-,"1,275",34.49,...,-
1985M01,26.19,-0.60,8.37,-1.88,656,6.67,823,3.78,1.85,-,"1,219",29.68,...,-
1985M02,26.04,-1.92,7.37,-2.12,706,12.42,786,-9.03,-0.45,-,914,74.10,...,-
1985M03,25.81,-3.53,9.21,0.77,672,11.63,793,-10.09,-0.19,-,"1,174",3.80,...,-
1985M04,25.54,-5.07,8.51,-5.86,655,9.72,757,-15.89,-0.14,-,"1,124",3.50,...,-
1985M05,25.29,-6.14,9.00,-2.91,651,7.96,734,-21.24,-0.07,-,"1,243",-2.20,...,-
1985M06,25.12,-6.54,8.28,-6.55,652,5.67,710,-21.11,0.07,-,"1,038",1.17,...,-
1985M07,25.09,-6.15,8.45,-5.06,667,6.72,670,-24.72,0.57,-,"1,207",15.06,...,-
1985M08,25.27,-4.92,8.64,-1.71,666,6.39,657,-27.64,-0.23,-,"1,235",11.06,...,-
1985M09,25.63,-3.01,8.23,2.24,674,6.65,700,-20.27,-0.71,-,"1,017",-20.98,...,-
1985M10,26.17,-0.58,9.05,9.30,686,9.24,739,-13.87,-0.23,-,"1,350",10.57,...,-
1985M11,26.83,2.14,8.75,7.10,696,10.48,771,-5.63,0.23,-,"1,003",-45.49,...,-
1985M12,27.54,4.98,9.23,16.98,711,11.27,808,-4.60,0.45,-,"1,364",6.98,...,-
1986M01,28.23,7.80,10.26,22.58,752,14.63,856,4.01,1.18,-,"1,123",-7.88,...,-
1986M02,28.82,10.68,8.14,10.45,809,14.59,923,17.43,-0.07,-,823,-9.96,...,-
1986M03,29.29,13.50,10.74,16.61,794,18.15,961,21.19,0.69,-,"1,123",-4.34,...,-
1986M04,29.64,16.07,10.50,23.38,808,23.36,910,20.21,0.26,-,"1,238",10.14,...,-
1986M05,29.92,18.33,11.30,25.56,825,26.73,915,24.66,0.27,-,"1,247",0.32,...,-
1986M06,30.18,20.15,10.81,30.56,854,30.98,972,36.90,0.86,-,"1,402",35.07,...,-
1986M07,30.43,21.27,11.37,34.56,888,33.13,977,45.82,1.86,-,"1,355",12.26,...,-
1986M08,30.75,21.68,11.52,33.33,925,38.89,892,35.77,-0.06,-,"1,287",4.21,...,-
1986M09,31.13,21.43,10.98,33.41,960,42.43,922,31.71,-0.40,-,"1,289",26.75,...,-
1986M10,31.57,20.61,12.40,37.02,994,44.90,985,33.29,0.15,-,"1,236",-8.44,...,-
1986M11,32.03,19.40,12.21,39.54,"1,027",47.56,"1,010",31.00,0.06,-,"2,160",115.35,...,-
1986M12,32.47,17.88,12.19,32.07,"1,074",51.05,"1,012",25.25,0.49,-,"1,666",22.14,...,-
1987M01,32.88,16.45,11.77,14.72,"1,159",54.12,"1,114",30.14,0.38,-,"1,768",57.44,...,-
1987M02,33.26,15.38,11.63,42.87,"1,185",46.48,"1,216",31.74,-0.40,-,"1,056",28.31,...,-
1987M03,33.62,14.78,13.16,22.53,"1,189",49.75,"1,312",36.52,-0.24,-,"1,535",36.69,...,-
1987M04,33.99,14.67,14.06,33.90,"1,225",51.61,"1,600",75.82,-0.11,-,"1,917",54.85,...,-
1987M05,34.33,14.72,13.36,18.23,"1,255",52.12,"1,814",98.25,0.13,-,"1,507",20.85,...,-
1987M06,34.61,14.70,13.66,26.36,"1,282",50.12,"1,736",78.60,0.88,-,"1,666",18.83,...,-
1987M07,34.82,14.42,13.42,18.03,"1,316",48.20,"1,858",90.17,3.74,-,"1,678",23.84,...,-
1987M08,34.92,13.57,12.89,11.89,"1,326",43.35,"2,452",174.89,-0.22,-,"1,661",29.06,...,-
1987M09,34.95,12.29,13.33,21.40,"1,358",41.46,"3,567",286.88,-0.65,-,"1,510",17.15,...,-
1987M10,34.92,10.62,13.13,5.89,"1,409",41.75,"3,590",264.47,0.14,-,"1,689",36.65,...,-
1987M11,34.88,8.87,13.12,7.45,"1,456",41.77,"2,714",168.71,-0.15,-,"1,324",-38.70,...,-
1987M12,34.91,7.52,13.36,9.60,"1,520",41.53,"2,648",161.66,0.26,-,"1,867",12.06,...,-
1988M01,35.06,6.64,12.84,9.09,"1,549",33.65,"2,611",134.38,0.39,-,"1,721",-2.66,...,-
1988M02,35.33,6.23,11.83,1.72,"1,604",35.36,"3,207",163.73,-0.80,-,"1,194",13.07,...,-
1988M03,35.71,6.20,14.13,7.37,"1,581",32.97,"3,346",155.03,-0.08,-,"1,300",-15.31,...,-
1988M04,36.16,6.40,14.33,1.92,"1,599",30.53,"3,768",135.50,0.09,-,"1,469",-23.37,...,-
1988M05,36.63,6.72,13.96,4.49,"1,649",31.39,"4,442",144.87,0.12,-,"1,643",9.02,...,-
1988M06,37.06,7.07,13.72,0.44,"1,695",32.22,"4,951",185.20,0.39,-,"1,582",-5.04,...,-
1988M07,37.41,7.44,13.59,1.27,"1,720",30.70,"5,422",191.82,4.01,-,"1,570",-6.44,...,-
1988M08,37.59,7.64,13.50,4.73,"1,727",30.24,"7,352",199.84,-0.19,-,"1,745",5.06,...,-
1988M09,37.65,7.72,13.22,-0.83,"1,768",30.19,"8,039",125.37,-0.98,-,"1,403",-7.09,...,-
1988M10,37.67,7.87,14.28,8.76,"1,780",26.33,"6,581",83.31,-0.35,-,"1,320",-21.85,...,-
1988M11,37.68,8.05,13.92,6.10,"1,845",26.72,"6,852",152.47,0.07,-,"1,870",41.24,...,-
1988M12,37.69,7.95,14.52,8.68,"1,886",24.08,"5,857",121.19,0.23,-,"1,870",0.16,...,-
1989M01,37.70,7.52,14.35,11.76,"1,963",26.73,"5,717",118.96,-0.11,-,"1,858",7.96,...,-
1989M02,37.74,6.81,12.29,3.89,"2,032",26.68,"6,680",108.29,-0.92,-,"1,089",-8.79,...,-
1989M03,37.77,5.77,16.41,16.14,"2,035",28.72,"7,318",118.71,-0.41,-,"1,412",8.62,...,-
1989M04,37.79,4.48,15.15,5.72,"2,016",26.08,"7,785",106.61,-0.14,-,"1,315",-10.48,...,-
1989M05,37.79,3.15,14.82,6.16,"1,855",12.49,"8,795",98.00,-0.32,-,"1,441",-12.29,...,-
1989M06,37.79,1.98,14.62,6.56,"1,817",7.20,"9,497",91.82,0.34,-,"1,773",12.07,...,-
1989M07,37.77,0.97,14.37,5.74,"1,845",7.27,"8,620",58.98,3.88,-,"1,525",-2.87,...,-
1989M08,37.65,0.17,13.55,0.37,"1,868",8.16,"9,732",32.37,-0.16,-,"1,933",10.77,...,-
1989M09,37.50,-0.41,13.98,5.75,"1,894",7.13,"10,403",29.41,-1.54,-,"1,717",22.38,...,-
1989M10,37.38,-0.77,13.14,-7.98,"1,907",7.13,"10,067",52.97,-0.37,-,"1,714",29.85,...,-
1989M11,37.34,-0.92,14.07,1.08,"1,917",3.90,"10,121",47.71,-0.37,-,"1,841",-1.55,...,-
1989M12,37.36,-0.86,13.41,-7.64,"1,980",4.98,"8,658",47.82,-0.23,-,"1,858",-0.64,...,-
1990M01,37.42,-0.74,12.64,-11.92,"2,118",7.90,"10,678",86.78,-0.55,-,"1,475",-20.61,...,-
1990M02,37.43,-0.80,12.97,5.53,"2,102",3.44,"11,983",79.39,-1.00,-,"1,312",20.48,...,-
1990M03,37.33,-1.16,15.25,-7.07,"1,966",-3.39,"11,223",53.36,-0.60,-,"1,840",30.31,...,-
1990M04,37.09,-1.84,15.06,-0.59,"1,862",-7.64,"9,742",25.14,-0.41,-,"1,404",6.77,...,-
1990M05,36.74,-2.78,15.42,4.05,"1,844",-0.59,"7,848",-10.77,-0.03,-,"1,755",21.79,...,-
1990M06,36.29,-3.98,14.30,-2.19,"1,845",1.54,"6,157",-35.17,0.51,-,"2,096",18.22,...,-
1990M07,35.81,-5.19,14.93,3.90,"1,809",-1.95,"5,038",-41.55,2.04,-,"1,492",-2.16,...,-
1990M08,35.40,-5.98,14.40,6.27,"1,772",-5.14,"4,120",-57.67,-0.03,-,"1,711",-11.48,...,-
