期間,總指數_原始值,總指數_年增率(%),一.食物類_原始值,一.食物類_年增率(%),1.穀類及其製品_原始值,1.穀類及其製品_年增率(%),(1)米類及其製品_原始值,(1)米類及其製品_年增率(%),(2)其他穀類及其製品_原始值,(2)其他穀類及其製品_年增率(%),2.肉類_原始值,2.肉類_年增率(%),(1)生鮮家畜_原始值,(1)生鮮家畜_年增率(%),(2)生鮮家禽_原始值,(2)生鮮家禽_年增率(%),3.肉類製品_原始值,3.肉類製品_年增率(%),4.蛋類_原始值,4.蛋類_年增率(%),5.水產品_原始值,5.水產品_年增率(%),6.加工水產品_原始值,6.加工水產品_年增率(%),7.蔬菜_原始值,7.蔬菜_年增率(%),(1)根菜_原始值,(1)根菜_年增率(%),(2)莖菜_原始值,(2)莖菜_年增率(%),(3)葉菜_原始值,(3)葉菜_年增率(%),(4)果菜及其他_原始值,(4)果菜及其他_年增率(%),8.加工蔬菜_原始值,8.加工蔬菜_年增率(%),9.水果_原始值,9.水果_年增率(%),10.加工水果_原始值,10.加工水果_年增率(%),11.乳類_原始值,11.乳類_年增率(%),12.食用油_原始值,12.食用油_年增率(%),13.調味品_原始值,13.調味品_年增率(%),14.酒_原始值,14.酒_年增率(%),15.非酒精性飲料及材料_原始值,15.非酒精性飲料及材料_年增率(%),16.調理食品_原始值,16.調理食品_年增率(%),17.外食費_原始值,17.外食費_年增率(%),18.其他食品_原始值,18.其他食品_年增率(%),二.衣著類_原始值,二.衣著類_年增率(%),1.成衣_原始值,1.成衣_年增率(%),(1)男人衣著_原始值,(1)男人衣著_年增率(%),(2)女人衣著_原始值,(2)女人衣著_年增率(%),(3)兒童衣著及學生制服_原始值,(3)兒童衣著及學生制服_年增率(%),2.鞋類_原始值,2.鞋類_年增率(%),3.衣著服務及配件_原始值,3.衣著服務及配件_年增率(%),三.居住類_原始值,三.居住類_年增率(%),1.房租_原始值,1.房租_年增率(%),2.住宅維修費_原始值,2.住宅維修費_年增率(%),(1)維修材料_原始值,(1)維修材料_年增率(%),(2)維修服務_原始值,(2)維修服務_年增率(%),3.家庭用品_原始值,3.家庭用品_年增率(%),(1)紡織品_原始值,(1)紡織品_年增率(%),(2)家具_原始值,(2)家具_年增率(%),(3)家庭耐久設備_原始值,(3)家庭耐久設備_年增率(%),(4)餐具及其他家用品_原始值,(4)餐具及其他家用品_年增率(%),4.家庭管理費用_原始值,4.家庭管理費用_年增率(%),5.水電燃氣_原始值,5.水電燃氣_年增率(%),(1)燃氣_原始值,(1)燃氣_年增率(%),(2)水費_原始值,(2)水費_年增率(%),(3)電費_原始值,(3)電費_年增率(%),(4)公共附加費_原始值,(4)公共附加費_年增率(%),四.交通及通訊類_原始值,四.交通及通訊類_年增率(%),1.交通設備_原始值,1.交通設備_年增率(%),(1)交通工具_原始值,(1)交通工具_年增率(%),(2)通訊設備_原始值,(2)通訊設備_年增率(%),2.油料費_原始值,2.油料費_年增率(%),3.交通服務及維修零件_原始值,3.交通服務及維修零件_年增率(%),(1)運輸費_原始值,(1)運輸費_年增率(%),(2)通訊費_原始值,(2)通訊費_年增率(%),(3)交通工具零件及維修費_原始值,(3)交通工具零件及維修費_年增率(%),(4)其他交通服務費_原始值,(4)其他交通服務費_年增率(%),五.醫藥保健類_原始值,五.醫藥保健類_年增率(%),1.醫療費用_原始值,1.醫療費用_年增率(%),2.藥品及保健食品_原始值,2.藥品及保健食品_年增率(%),3.醫療保健器材_原始值,3.醫療保健器材_年增率(%),六.教養娛樂類_原始值,六.教養娛樂類_年增率(%),1.教養費用_原始值,1.教養費用_年增率(%),(1)書報期刊_原始值,(1)書報期刊_年增率(%),(2)學雜費_原始值,(2)學雜費_年增率(%),(3)補習及學習費_原始值,(3)補習及學習費_年增率(%),(4)教養設備及用具_原始值,(4)教養設備及用具_年增率(%),2.娛樂費用_原始值,2.娛樂費用_年增率(%),(1)娛樂設備_原始值,(1)娛樂設備_年增率(%),(2)娛樂服務_原始值,(2)娛樂服務_年增率(%),七.雜項類_原始值,七.雜項類_年增率(%),1.香菸及檳榔_原始值,1.香菸及檳榔_年增率(%),2.美容及衛生用品_原始值,2.美容及衛生用品_年增率(%),3.個人隨身用品_原始值,3.個人隨身用品_年增率(%),4.個人服務_原始值,4.個人服務_年增率(%),5.理容服務費_原始值,5.理容服務費_年增率(%),6.其他_原始值,6.其他_年增率(%)
1989M06,66.69,4.40,56.67,5.33,58.14,7.89,64.45,11.18,54.11,2.29,65.90,10.46,72.95,10.56,55.34,10.28,75.73,6.48,60.74,19.64,38.65,0.57,62.32,0.13,42.37,6.48,60.02,-8.83,41.31,5.68,43.59,11.09,40.60,4.59,58.65,0.76,41.34,6.38,71.38,-0.20,62.52,1.66,61.04,-1.56,79.02,-0.78,60.28,0.03,95.82,-1.06,72.05,6.71,61.24,7.82,68.78,-3.04,95.08,1.24,95.13,0.31,81.22,0.64,107.38,-1.09,84.90,1.41,109.44,5.75,73.60,3.65,72.57,4.72,71.93,4.08,57.76,23.79,59.02,1.34,62.05,34.74,94.78,0.79,98.20,1.89,65.58,3.86,127.74,-0.71,85.81,-0.97,61.71,2.61,68.95,-0.04,45.07,-3.22,61.84,0.00,96.93,1.98,-,-,80.23,2.82,121.55,-0.78,109.21,-0.78,-,-,44.50,-14.06,83.90,9.85,63.82,18.03,156.88,0.19,72.57,0.60,-,-,58.85,4.59,52.65,6.45,64.45,-0.89,129.14,0.60,54.80,3.89,48.27,5.65,67.32,1.85,36.54,7.50,38.71,5.25,394.25,-0.82,77.86,-0.56,159.42,-3.64,47.54,3.53,67.09,3.33,54.68,3.48,99.41,0.90,67.50,-13.79,57.55,7.25,49.07,16.75,75.85,0.82
1989M07,66.38,3.91,55.96,4.50,55.95,6.17,60.68,8.53,54.14,2.27,65.59,7.58,72.65,6.84,55.01,9.02,75.79,4.08,63.41,20.37,38.07,2.70,62.02,-0.19,43.08,2.79,61.42,0.39,41.74,10.92,44.62,-0.47,41.11,1.73,58.05,0.43,37.42,5.77,71.35,0.14,62.37,2.18,60.83,-8.06,78.99,-0.79,60.28,0.03,95.74,-1.03,72.37,6.82,62.27,9.51,68.01,-4.18,94.04,-1.11,94.01,-1.86,80.46,-0.94,104.91,-5.60,84.65,1.14,108.24,1.19,73.64,3.81,73.00,5.16,72.17,4.38,58.03,22.43,59.02,1.83,62.44,32.18,94.88,0.85,98.02,1.65,65.83,4.23,127.77,-0.65,85.82,-1.13,62.84,3.88,70.45,2.13,45.07,-3.22,61.84,0.00,100.78,6.03,-,-,79.53,0.61,119.74,-2.29,107.59,-2.29,-,-,44.50,-6.16,83.18,3.68,63.85,7.98,151.01,-3.56,73.48,1.80,-,-,59.08,5.11,52.96,7.21,64.42,-0.68,127.82,-1.07,54.79,3.89,48.27,5.62,67.33,1.81,36.54,7.50,38.83,5.52,392.71,-1.16,77.80,-0.54,158.79,-3.56,47.69,3.45,66.60,3.51,52.69,3.39,100.07,1.85,67.48,-13.50,57.55,5.48,50.71,18.51,75.89,0.62
1989M08,66.93,3.32,57.38,3.00,55.43,3.84,59.73,4.44,54.25,2.84,67.09,6.53,73.49,4.11,57.46,11.36,75.77,3.17,74.29,14.52,37.96,3.04,61.85,-0.21,49.92,-4.33,67.23,-3.65,42.97,-1.15,53.55,-8.40,49.85,-1.19,58.06,0.10,38.17,7.79,71.25,0.10,62.04,1.81,59.68,-9.40,78.99,-0.55,60.28,0.03,95.59,-1.19,72.37,6.52,62.58,7.60,67.92,-2.72,92.48,-1.34,92.48,-2.17,78.07,-1.86,103.98,-4.80,84.04,0.36,105.63,1.37,73.35,3.65,73.21,5.25,72.46,4.80,58.31,20.65,59.00,2.36,62.86,29.00,94.86,0.63,97.94,1.30,65.82,3.36,127.69,-0.53,85.86,-1.14,63.14,3.97,70.45,2.13,45.07,-3.22,61.84,0.00,100.78,6.03,-,-,79.23,0.08,118.63,-3.20,106.59,-3.20,-,-,44.50,-6.16,82.96,3.15,63.56,6.45,151.01,-3.56,73.48,3.93,-,-,59.15,5.16,53.10,7.49,64.23,-1.32,127.16,-1.58,55.17,4.79,48.59,6.32,67.36,1.83,36.54,7.50,41.55,12.91,390.79,-1.75,78.38,0.81,158.26,-3.26,48.68,6.17,65.48,2.34,50.36,0.50,99.76,1.26,66.20,-13.98,57.55,5.87,50.76,17.28,76.08,0.90
1989M09,68.69,5.69,60.60,8.60,55.74,3.66,59.98,3.93,54.68,3.23,66.99,6.13,73.40,4.99,57.35,8.33,74.88,3.67,76.56,21.39,37.82,4.82,62.04,-0.37,69.56,37.09,94.63,21.10,49.69,15.24,83.79,58.87,66.54,28.04,58.37,0.10,39.44,4.67,71.23,0.07,61.97,1.74,59.15,-9.63,78.98,-0.47,60.28,0.03,95.49,-1.57,72.34,6.60,63.26,8.16,68.03,-2.44,92.19,0.64,92.09,-0.38,77.56,-1.20,103.80,0.60,83.70,-0.39,105.76,5.36,73.49,3.68,73.56,5.69,72.79,5.25,59.41,20.83,59.10,2.21,64.43,29.14,94.85,0.66,97.92,1.25,65.82,3.34,127.67,-0.41,85.86,-1.16,63.35,4.31,70.45,2.94,45.07,-0.97,61.84,0.00,100.78,6.03,-,-,79.34,-0.33,118.31,-3.33,106.30,-3.33,-,-,44.49,-1.96,83.24,1.28,63.92,3.06,151.01,-3.56,73.48,3.93,-,-,59.20,5.30,53.15,7.59,64.27,-1.05,127.16,-1.58,57.63,5.78,51.54,7.60,67.97,2.20,39.75,9.62,42.51,10.73,390.42,-2.11,78.50,0.91,157.50,-3.57,49.11,6.76,65.08,2.07,49.47,-0.18,99.87,1.32,65.63,-13.78,57.72,5.02,50.76,17.28,76.16,0.99
1989M10,69.34,5.94,61.82,9.32,55.90,4.33,60.16,4.83,54.83,3.49,65.50,5.53,71.52,4.36,56.44,7.73,75.66,3.16,77.52,10.27,37.74,4.40,62.21,-1.22,76.72,40.20,127.86,58.65,50.28,13.24,87.44,49.37,79.73,42.20,58.50,0.02,41.27,6.04,71.23,0.14,61.84,1.66,59.39,-8.66,78.99,-0.53,60.28,0.03,95.35,-1.26,72.39,6.68,63.65,8.77,68.45,-2.10,95.84,1.30,96.45,1.23,82.91,2.88,110.07,0.79,84.35,-0.33,106.78,0.52,74.07,4.24,73.40,5.29,73.13,5.73,60.09,19.87,58.88,1.99,65.52,27.62,94.80,0.52,98.08,1.20,65.83,3.20,127.61,-0.49,85.66,-1.43,65.18,7.33,67.44,-1.13,45.07,0.00,61.84,0.00,93.07,-2.08,-,-,79.34,0.03,118.27,-3.26,106.26,-3.27,-,-,44.50,0.00,83.24,1.29,63.92,3.10,151.01,-3.56,73.48,3.93,-,-,59.18,5.27,53.15,7.59,64.14,-1.20,127.16,-1.58,57.59,5.32,51.54,7.00,67.97,1.92,39.75,8.78,42.55,10.78,389.85,-2.21,78.30,0.82,156.50,-3.99,49.21,7.07,65.08,2.20,49.28,-0.18,99.95,1.12,66.09,-12.20,57.81,4.61,50.96,17.74,76.16,0.99
1989M11,67.56,3.75,57.31,3.52,57.68,5.70,63.17,7.00,54.87,3.45,63.56,2.71,70.24,2.78,53.54,2.61,75.59,2.41,65.91,-8.41,37.70,3.91,62.02,-1.07,48.49,6.22,67.70,15.87,46.26,9.23,42.98,-3.42,54.97,12.92,58.65,-0.19,40.98,3.46,71.37,0.30,61.56,3.13,59.39,-6.22,79.14,-0.30,60.26,0.00,95.31,-1.24,72.39,6.55,63.64,8.75,68.48,-1.99,100.45,3.03,101.88,2.94,89.86,3.75,118.24,4.79,84.47,-0.25,108.79,3.15,74.47,4.10,73.41,5.10,73.51,6.00,60.12,19.36,58.94,1.73,65.53,26.95,94.83,0.52,98.16,1.28,66.01,3.08,127.51,-0.35,85.58,-1.54,65.42,7.58,65.94,-3.33,45.07,0.00,61.84,0.00,89.22,-6.13,-,-,79.33,-0.63,118.03,-3.33,106.05,-3.33,-,-,44.50,0.00,83.27,0.22,63.92,1.69,151.01,-3.56,73.71,1.82,-,-,59.09,5.09,53.16,7.61,63.64,-2.06,127.16,-1.58,57.63,5.45,51.58,7.10,67.99,1.95,39.75,8.78,42.96,11.85,388.77,-2.47,78.31,1.05,155.82,-4.04,49.47,7.64,65.35,2.49,49.29,-0.08,99.39,-0.49,68.34,-9.00,59.13,7.00,50.96,17.64,76.06,0.86
1989M12,67.10,3.14,56.09,2.04,59.70,6.04,66.61,7.44,54.90,3.49,62.47,-0.19,69.21,-0.40,52.36,0.19,75.42,2.93,68.17,-11.65,38.05,3.90,62.25,-0.88,39.15,-1.66,48.64,8.55,43.15,3.55,34.17,-4.15,41.43,-4.08,58.63,-0.83,41.40,2.96,71.35,0.30,60.54,1.00,59.23,-6.68,78.78,-0.42,60.22,-0.07,95.25,-0.81,72.37,6.19,63.91,9.21,68.52,-1.58,99.23,1.50,100.50,1.37,87.55,2.54,117.09,1.48,84.35,-0.31,107.77,1.26,74.55,4.19,73.76,5.00,73.84,6.28,61.28,15.97,58.59,1.00,67.38,22.02,94.69,0.47,98.09,1.33,65.99,3.01,127.19,-0.58,85.40,-1.39,66.52,9.12,65.94,-3.33,45.07,0.00,61.84,0.00,89.22,-6.13,-,-,79.37,-0.46,118.04,-2.71,106.06,-2.71,-,-,44.48,-0.04,83.36,0.28,64.03,1.80,151.01,-3.56,73.71,1.82,-,-,59.56,5.68,53.76,8.43,63.41,-2.19,127.16,-1.84,57.59,5.42,51.57,7.08,67.99,1.95,39.75,8.78,42.96,11.85,386.18,-3.11,78.14,0.93,155.19,-4.28,49.47,7.68,65.60,2.72,49.50,-0.14,99.23,-0.27,69.65,-7.50,59.13,7.00,51.31,18.25,76.10,0.90
1990M01,67.57,3.86,56.52,3.92,60.33,4.63,67.65,5.19,54.95,3.56,62.97,0.22,70.20,0.26,52.17,0.13,75.40,3.79,67.43,-13.64,38.92,4.34,62.38,-1.13,37.84,12.89,43.74,22.38,44.20,11.25,31.95,11.71,39.78,14.31,58.68,-1.41,43.54,6.69,70.92,-0.14,60.97,3.43,59.17,-6.23,79.08,0.13,59.78,-0.80,95.23,-0.74,72.44,5.20,64.30,9.88,68.69,-1.49,97.56,-0.01,98.39,-0.54,86.28,0.99,112.90,-1.56,83.31,-1.36,107.70,1.44,74.85,4.06,74.46,4.58,74.87,5.48,61.80,16.12,58.58,0.55,68.14,22.40,94.72,0.65,98.18,0.47,65.99,3.01,127.03,-0.50,85.72,-0.26,67.04,9.45,65.94,-3.33,45.07,0.00,61.84,0.00,89.22,-6.13,-,-,79.48,-0.45,118.45,-2.49,106.43,-2.48,-,-,44.48,-0.04,83.43,0.19,64.14,1.74,151.01,-3.74,73.71,1.94,-,-,59.70,5.27,53.96,7.96,63.30,-2.50,127.16,-1.97,57.59,5.48,51.57,7.08,68.07,2.04,39.75,8.78,42.96,11.85,385.30,-3.00,78.15,1.11,154.66,-4.34,49.69,8.21,67.78,5.89,49.86,-0.24,99.36,-0.09,69.50,-5.99,59.73,8.09,60.87,39.32,76.11,0.89
1990M02,67.47,2.80,56.53,1.38,60.60,3.91,67.99,4.01,55.15,3.74,62.72,-1.71,70.04,-2.10,51.79,-0.92,75.36,3.47,59.72,-23.12,39.25,2.03,62.38,-1.67,37.91,-1.69,43.62,5.80,43.77,5.80,33.43,-4.46,38.67,-5.24,58.95,-1.36,43.80,3.47,71.17,0.47,60.87,2.89,58.94,-4.98,79.19,0.34,59.77,-0.83,95.03,-0.82,72.48,4.00,64.47,9.89,68.68,-1.32,93.50,1.05,93.51,0.30,80.21,2.90,105.49,-0.90,83.01,-1.53,106.05,3.81,75.41,4.91,74.55,5.04,75.01,5.65,61.84,14.52,58.49,0.19,68.24,20.18,94.64,0.57,98.16,0.49,65.99,3.03,126.73,-0.74,85.72,-0.26,67.64,10.43,65.94,0.00,45.07,0.00,61.84,0.00,89.22,0.00,-,-,79.72,-1.07,118.11,-2.78,106.12,-2.78,-,-,44.49,-0.02,83.94,-0.69,64.80,0.11,151.01,-3.74,73.71,2.18,-,-,59.74,4.44,53.96,6.28,63.51,-0.66,127.16,-1.97,58.39,6.69,52.18,8.19,68.54,1.99,39.75,8.78,47.48,23.61,384.41,-3.14,79.70,2.65,152.59,-5.49,52.56,13.06,66.73,1.44,50.17,-0.38,97.52,-1.76,69.98,-1.93,60.03,6.38,55.06,6.36,76.82,1.71
1990M03,67.98,3.33,57.59,2.67,60.76,3.11,68.25,3.88,55.16,1.64,62.69,-1.37,69.32,-1.46,52.74,-1.18,75.40,1.93,64.80,-21.90,39.30,2.91,62.20,-1.16,44.59,11.20,49.06,12.78,45.17,8.40,42.46,17.91,46.77,6.88,59.19,-0.97,43.32,2.65,71.34,0.46,60.90,2.03,59.18,-3.57,79.14,0.20,59.77,-0.85,95.02,-0.82,72.41,3.69,64.84,9.62,68.62,-1.05,92.36,-0.16,91.92,-0.65,77.45,0.87,104.17,-1.48,83.03,-1.53,106.39,0.32,76.42,5.02,74.82,5.29,75.26,5.84,62.88,16.06,58.52,-0.15,69.75,22.50,94.46,0.32,98.16,0.55,65.99,2.92,126.13,-1.26,85.71,-0.34,67.64,10.07,65.94,0.00,45.07,0.00,61.84,0.00,89.22,0.00,-,-,79.73,-0.75,118.04,-3.08,106.06,-3.08,-,-,44.49,-0.02,83.97,-0.07,64.84,1.19,151.01,-3.74,73.71,2.18,-,-,59.78,2.71,53.96,4.05,63.78,-0.99,127.16,-1.97,58.43,6.80,52.25,8.29,68.62,1.96,39.75,8.78,47.94,24.55,384.65,-3.07,79.59,2.76,151.60,-5.83,52.78,13.73,66.83,2.45,50.68,-0.67,97.00,-2.50,69.15,-2.70,60.03,6.14,55.06,15.92,76.64,1.40
1990M04,68.65,3.42,58.77,3.12,60.95,2.21,68.42,2.46,55.40,1.73,62.93,-4.62,69.89,-3.57,52.51,-6.60,75.06,1.56,56.59,-18.55,40.20,4.82,62.24,-0.84,50.27,17.51,52.84,2.86,51.42,13.96,48.95,25.51,51.41,14.09,59.16,-0.44,44.18,2.86,71.34,0.34,61.34,-0.68,59.05,-3.86,79.40,0.47,59.77,-0.85,95.02,-0.94,72.20,2.83,65.71,10.18,69.33,-0.03,93.56,-0.23,92.93,-0.95,78.66,0.03,104.88,-2.22,83.82,-0.76,109.34,1.52,76.97,5.32,75.10,5.29,75.53,5.92,63.63,16.16,58.39,-0.92,70.90,22.88,94.60,-0.25,98.16,-0.31,66.48,1.54,125.78,-1.56,85.85,-0.27,67.64,9.84,65.94,0.00,45.07,0.00,61.84,0.00,89.22,0.00,-,-,79.75,-0.85,118.16,-2.96,106.17,-2.96,-,-,44.49,-0.02,83.97,-0.26,64.84,0.97,151.01,-3.74,73.71,1.70,-,-,59.84,2.71,54.01,4.15,63.83,-1.45,127.16,-1.97,58.49,6.71,52.29,8.37,68.66,2.02,39.75,8.78,48.20,25.23,384.84,-2.88,79.77,2.26,151.16,-5.95,53.18,12.50,67.28,2.23,51.74,0.10,96.97,-2.60,67.84,-4.52,60.03,6.14,55.42,13.75,76.64,1.13
1990M05,69.36,3.72,59.70,3.38,60.47,-1.32,67.13,-3.84,56.14,3.73,61.90,-6.55,69.85,-3.95,50.03,-11.47,73.59,-2.50,50.34,-17.42,39.63,2.69,62.61,-0.13,56.97,31.36,77.81,43.77,53.44,19.31,56.85,31.11,58.36,39.22,59.27,1.42,45.65,0.26,71.35,-0.07,62.75,0.29,59.70,-2.47,79.36,0.42,59.77,-0.85,94.96,-1.00,72.42,0.78,65.87,8.37,69.34,-0.19,94.43,-0.23,93.95,-0.83,80.38,-0.22,104.65,-2.29,84.81,-0.01,109.57,0.86,77.22,5.29,75.99,5.88,76.62,6.74,65.27,16.74,58.36,-1.19,73.32,23.62,94.68,-0.08,98.34,0.14,66.70,1.82,125.69,-1.51,85.85,-0.19,67.64,9.84,65.94,0.00,45.07,0.00,61.84,0.00,89.22,0.00,-,-,79.67,-0.72,117.94,-2.91,105.97,-2.91,-,-,44.49,-0.02,83.89,-0.08,64.55,1.02,151.01,-3.74,74.60,2.80,-,-,59.87,2.76,54.07,4.22,63.71,-1.47,127.16,-1.91,58.64,7.07,52.29,8.40,68.66,2.02,39.75,8.78,48.20,25.23,384.95,-2.47,80.53,3.48,151.13,-5.54,54.24,14.75,67.74,2.06,52.77,-0.85,96.88,-2.68,67.61,-0.88,60.03,6.14,55.56,13.23,76.64,1.12
1990M06,69.10,3.61,58.70,3.58,58.40,0.45,63.50,-1.47,56.27,3.99,60.50,-8.19,69.86,-4.24,46.61,-15.78,74.93,-1.06,45.97,-24.32,39.70,2.72,62.77,0.72,57.00,34.53,88.13,46.83,48.22,16.73,60.39,38.54,57.22,40.94,59.25,1.02,41.63,0.70,71.35,-0.04,62.92,0.64,60.42,-1.02,79.27,0.32,59.77,-0.85,94.98,-0.88,72.38,0.46,65.95,7.69,69.22,0.64,94.81,-0.28,94.19,-0.99,81.20,-0.02,103.76,-3.37,85.20,0.35,110.99,1.42,77.37,5.12,76.56,5.50,76.92,6.94,64.46,11.60,58.41,-1.03,72.12,16.23,94.80,0.02,98.29,0.09,67.19,2.46,125.42,-1.82,85.83,0.02,67.81,9.88,69.01,0.09,45.07,0.00,61.84,0.00,97.10,0.18,-,-,79.58,-0.81,117.85,-3.04,105.88,-3.05,-,-,44.49,-0.02,83.77,-0.15,64.33,0.80,151.01,-3.74,74.84,3.13,-,-,59.86,1.72,54.07,2.70,63.65,-1.24,127.16,-1.53,58.58,6.90,52.29,8.33,68.66,1.99,39.75,8.78,48.20,24.52,384.95,-2.36,80.24,3.06,149.95,-5.94,54.27,14.16,68.33,1.85,53.87,-1.48,96.58,-2.85,67.34,-0.24,60.85,5.73,55.77,13.65,76.61,1.00
1990M07,69.56,4.79,59.69,6.67,56.48,0.95,60.16,-0.86,56.36,4.10,62.49,-4.73,69.81,-3.91,51.55,-6.29,75.01,-1.03,47.31,-25.39,39.13,2.78,62.17,0.24,64.13,48.86,92.50,50.60,48.13,15.31,73.21,64.07,63.60,54.71,59.66,2.77,40.65,8.63,71.32,-0.04,63.68,2.10,60.33,-0.82,79.40,0.52,59.77,-0.85,95.19,-0.57,72.38,0.01,66.08,6.12,68.92,1.34,93.84,-0.21,93.66,-0.37,79.71,-0.93,103.61,-1.24,85.70,1.24,106.48,-1.63,77.56,5.32,76.97,5.44,77.13,6.87,64.51,11.17,58.49,-0.90,72.16,15.57,95.26,0.40,98.61,0.60,68.31,3.77,125.29,-1.94,85.79,-0.03,67.87,8.00,70.45,0.00,45.07,0.00,61.84,0.00,100.78,0.00,-,-,79.61,0.10,117.43,-1.93,105.51,-1.93,-,-,44.49,-0.02,83.92,0.89,64.63,1.22,150.00,-0.67,75.34,2.53,-,-,59.85,1.30,54.12,2.19,63.47,-1.47,126.60,-0.95,58.68,7.10,52.37,8.49,68.77,2.14,39.75,8.78,48.75,25.55,383.93,-2.24,80.42,3.37,149.85,-5.63,54.56,14.41,67.66,1.59,52.15,-1.02,96.57,-3.50,67.18,-0.44,60.85,5.73,56.31,11.04,76.60,0.94
1990M08,70.72,5.66,62.01,8.07,57.51,3.75,61.91,3.65,56.39,3.94,62.79,-6.41,69.27,-5.74,53.07,-7.64,74.77,-1.32,56.83,-23.50,38.45,1.29,62.11,0.42,75.92,52.08,107.14,59.36,56.34,31.11,91.39,70.66,70.76,41.95,60.57,4.32,42.15,10.43,71.12,-0.18,63.77,2.79,60.30,1.04,79.20,0.27,60.29,0.02,95.44,-0.16,72.32,-0.07,66.92,6.94,69.06,1.68,92.50,0.02,92.42,-0.06,77.76,-0.40,102.54,-1.38,85.48,1.71,103.45,-2.06,77.82,6.09,77.45,5.79,77.53,7.00,65.48,12.30,59.07,0.12,73.36,16.70,95.39,0.56,98.84,0.92,68.51,4.09,125.37,-1.82,85.79,-0.08,67.91,7.55,71.10,0.92,46.35,2.84,61.84,0.00,100.78,0.00,-,-,80.41,1.49,116.63,-1.69,104.79,-1.69,-,-,47.65,7.08,83.96,1.21,64.69,1.78,150.00,-0.67,75.29,2.46,-,-,60.05,1.52,54.35,2.35,63.52,-1.11,126.60,-0.44,59.22,7.34,52.93,8.93,68.94,2.35,39.86,9.09,52.35,25.99,386.59,-1.07,80.81,3.10,147.98,-6.50,55.77,14.56,66.84,2.08,49.72,-1.27,96.20,-3.57,71.11,7.42,60.85,5.73,56.45,11.21,76.60,0.68
1990M09,73.17,6.52,65.48,8.05,58.37,4.72,63.36,5.64,56.42,3.18,63.21,-5.64,69.18,-5.75,54.24,-5.42,74.33,-0.73,55.49,-27.52,39.34,4.02,61.91,-0.21,91.71,31.84,170.37,80.04,67.40,35.64,105.09,25.42,87.65,31.73,61.38,5.16,47.32,19.98,71.10,-0.18,63.77,2.90,60.28,1.91,79.45,0.60,60.34,0.10,95.44,-0.05,72.68,0.47,67.36,6.48,69.19,1.71,93.45,1.37,93.44,1.47,77.95,0.50,105.45,1.59,85.77,2.47,104.23,-1.45,78.39,6.67,78.10,6.17,77.89,7.01,66.97,12.73,59.48,0.64,75.38,17.00,95.48,0.66,98.91,1.01,68.71,4.39,125.30,-1.86,85.86,0.00,67.91,7.20,72.55,2.98,49.17,9.10,61.84,0.00,100.78,0.00,-,-,83.57,5.33,116.58,-1.46,104.75,-1.46,-,-,56.22,26.37,85.19,2.34,66.13,3.46,150.00,-0.67,76.16,3.65,-,-,61.47,3.83,56.20,5.74,62.79,-2.30,126.60,-0.44,62.89,9.13,57.08,10.75,70.52,3.75,44.15,11.07,54.33,27.81,387.98,-0.62,82.03,4.50,148.81,-5.52,57.13,16.33,66.85,2.72,49.45,-0.04,96.09,-3.78,70.00,6.66,60.85,5.42,56.90,12.10,77.50,1.76
1990M10,71.59,3.24,61.23,-0.95,60.22,7.73,66.50,10.54,56.44,2.94,61.68,-5.83,66.28,-7.33,54.69,-3.10,75.48,-0.24,44.92,-42.05,38.58,2.23,62.02,-0.31,63.70,-16.97,90.33,-29.35,60.60,20.53,62.10,-28.98,65.92,-17.32,61.66,5.40,48.14,16.65,70.93,-0.42,64.24,3.88,61.06,2.81,79.82,1.05,60.33,0.08,95.31,-0.04,72.84,0.62,67.54,6.11,69.49,1.52,96.22,0.40,96.86,0.43,83.41,0.60,108.62,-1.32,86.13,2.11,104.32,-2.30,78.72,6.28,77.95,6.20,78.13,6.84,68.33,13.71,59.96,1.83,77.20,17.83,95.47,0.71,99.00,0.94,68.71,4.37,125.22,-1.87,85.88,0.26,68.34,4.85,69.48,3.02,49.18,9.12,61.84,0.00,92.90,-0.18,-,-,86.10,8.52,116.53,-1.47,104.70,-1.47,-,-,56.23,26.36,89.52,7.54,71.51,11.87,150.00,-0.67,77.70,5.74,-,-,61.58,4.06,56.33,5.98,62.76,-2.15,126.60,-0.44,62.97,9.34,57.09,10.77,70.53,3.77,44.15,11.07,54.44,27.94,387.68,-0.56,82.40,5.24,148.51,-5.11,57.74,17.33,67.05,3.03,49.35,0.14,96.19,-3.76,69.47,5.11,61.08,5.66,58.07,13.95,77.54,1.81
