期間,上市公司-家數_原始值,上市公司-家數_年增率(%),上市公司-資本額_原始值,上市公司-資本額_年增率(%),上市公司-上市面值_原始值,上市公司-上市面值_年增率(%),上市公司-上市公司市值_原始值,上市公司-上市公司市值_年增率(%),上櫃公司-家數_原始值,上櫃公司-家數_年增率(%),上櫃公司-資本額_原始值,上櫃公司-資本額_年增率(%),上櫃公司-上櫃面值_原始值,上櫃公司-上櫃面值_年增率(%),上櫃公司-上櫃市值_原始值,上櫃公司-上櫃市值_年增率(%),其他公開發行公司-家數_原始值,其他公開發行公司-家數_年增率(%),其他公開發行公司-家數-興櫃股票_原始值,其他公開發行公司-家數-興櫃股票_年增率(%),其他公開發行公司-資本額_原始值,其他公開發行公司-資本額_年增率(%),其他公開發行公司-資本額-興櫃股票_原始值,其他公開發行公司-資本額-興櫃股票_年增率(%)
2010M08,744,2.20,"5,868.90",0.51,"5,667.33",-0.74,"19,764.05",14.05,556,0.72,784.10,1.46,720.79,-0.34,"1,738.01",23.52,507,5.19,253,24.63,"1,694.00",4.26,310.00,14.36
2010M09,744,1.92,"5,882.81",0.93,"5,727.29",0.05,"21,399.71",11.99,559,1.45,754.95,-3.68,694.62,-4.32,"1,953.15",22.65,514,3.01,259,25.73,"1,664.87",-0.94,312.87,14.89
2010M10,743,1.64,"5,889.18",0.74,"5,769.81",0.39,"21,655.03",15.63,561,1.81,712.16,-8.69,656.16,-9.64,"1,889.75",22.15,513,3.01,276,28.37,"1,662.89",-1.37,326.98,15.37
2010M11,747,2.05,"5,912.20",0.89,"5,782.34",0.64,"22,031.40",13.55,563,1.99,708.29,-9.10,657.39,-9.62,"1,882.31",12.93,516,3.82,282,29.36,"1,671.72",-5.78,341.28,19.82
2010M12,758,2.29,"5,927.95",0.99,"5,811.28",0.66,"23,811.42",13.21,564,3.30,705.99,-8.64,655.09,-8.94,"1,984.64",3.68,512,3.02,285,27.80,"1,689.56",-7.02,345.28,19.73
2011M01,759,2.43,"5,913.80",0.71,"5,797.12",0.38,"24,235.33",22.99,571,4.20,709.12,-8.56,658.47,-8.99,"2,032.76",20.02,514,2.80,286,23.81,"1,690.04",-8.35,351.04,19.27
2011M02,759,2.43,"5,915.51",0.77,"5,798.49",0.47,"22,826.28",19.14,573,4.56,708.39,-8.72,659.79,-9.02,"1,969.83",18.88,505,1.41,286,21.70,"1,681.01",-8.82,349.69,26.74
2011M03,761,2.70,"5,917.50",1.36,"5,801.02",0.86,"23,066.61",12.93,578,5.28,713.47,-8.60,662.71,-9.26,"1,954.17",3.78,505,2.02,283,20.94,"1,621.24",-12.49,350.18,35.66
2011M04,762,2.97,"5,888.76",0.93,"5,768.69",0.36,"23,938.93",15.95,581,5.64,717.33,-8.89,663.79,-9.31,"1,968.55",1.41,505,2.43,285,18.75,"1,623.66",-5.62,354.22,21.30
2011M05,763,2.97,"5,883.17",0.72,"5,774.73",0.35,"23,891.46",25.40,583,5.42,707.60,-10.41,656.95,-10.56,"1,998.99",13.59,507,1.40,289,17.96,"1,623.55",-6.16,355.54,20.90
2011M06,763,2.97,"5,886.60",1.18,"5,777.91",0.82,"23,012.09",21.64,585,5.22,708.67,-10.97,648.53,-11.92,"1,923.71",9.25,509,1.39,288,14.29,"1,648.58",-3.58,354.76,16.49
2011M07,765,2.96,"5,963.80",2.16,"5,784.78",0.94,"23,079.67",14.99,585,5.03,713.83,-11.07,658.72,-10.76,"1,888.81",0.78,516,2.58,294,18.07,"1,657.74",-2.68,365.58,20.79
2011M08,769,3.36,"6,057.72",3.22,"5,817.64",2.65,"20,734.80",4.91,587,5.58,723.71,-7.70,664.74,-7.78,"1,609.75",-7.38,524,3.35,292,15.42,"1,659.23",-2.05,368.71,18.94
2011M09,774,4.03,"6,106.11",3.80,"5,940.37",3.72,"19,397.42",-9.36,590,5.55,727.56,-3.63,669.01,-3.69,"1,491.05",-23.66,537,4.47,296,14.29,"1,659.08",-0.35,359.21,14.81
2011M10,779,4.85,"6,107.56",3.71,"5,972.41",3.51,"20,392.98",-5.83,594,5.88,727.93,2.21,674.13,2.74,"1,533.84",-18.83,526,2.53,293,6.16,"1,642.66",-1.22,355.43,8.70
