期間,總指數_原始值,總指數_年增率(%),第 1 類動物產品_原始值,第 1 類動物產品_年增率(%),02肉類_原始值,02肉類_年增率(%),03魚、甲殼及軟體類動物_原始值,03魚、甲殼及軟體類動物_年增率(%),第 2 類植物產品_原始值,第 2 類植物產品_年增率(%),黃豆_原始值,黃豆_年增率(%),玉米_原始值,玉米_年增率(%),第 4 類調製食品、飲料、酒及菸類_原始值,第 4 類調製食品、飲料、酒及菸類_年增率(%),22飲料及酒類_原始值,22飲料及酒類_年增率(%),第 5 類礦產品_原始值,第 5 類礦產品_年增率(%),25粗鹽、石料及水泥_原始值,25粗鹽、石料及水泥_年增率(%),27能源礦產品_原始值,27能源礦產品_年增率(%),原油_原始值,原油_年增率(%),第 6 類化學或有關工業產品_原始值,第 6 類化學或有關工業產品_年增率(%),28無機化學產品及貴金屬化合物_原始值,28無機化學產品及貴金屬化合物_年增率(%),29有機化學產品_原始值,29有機化學產品_年增率(%),32著色料、漆類及油墨_原始值,32著色料、漆類及油墨_年增率(%),34界面活性劑、潤滑劑及擦光料_原始值,34界面活性劑、潤滑劑及擦光料_年增率(%),37感光或電影用品_原始值,37感光或電影用品_年增率(%),38雜項化學產品_原始值,38雜項化學產品_年增率(%),第 7 類塑、橡膠及其製品_原始值,第 7 類塑、橡膠及其製品_年增率(%),39塑膠及其製品_原始值,39塑膠及其製品_年增率(%),40橡膠及其製品_原始值,40橡膠及其製品_年增率(%),第 8 類皮革及其製品_原始值,第 8 類皮革及其製品_年增率(%),第 9 類木及木製品_原始值,第 9 類木及木製品_年增率(%),44木及木製品_原始值,44木及木製品_年增率(%),第10類木漿、紙及其製品_原始值,第10類木漿、紙及其製品_年增率(%),47木漿及回收紙製品_原始值,47木漿及回收紙製品_年增率(%),48紙、紙板及其製品_原始值,48紙、紙板及其製品_年增率(%),第11類紡織及其製品_原始值,第11類紡織及其製品_年增率(%),62非針、鉤針織之衣著_原始值,62非針、鉤針織之衣著_年增率(%),第13類石料製品、玻璃及玻璃器_原始值,第13類石料製品、玻璃及玻璃器_年增率(%),70玻璃及玻璃器_原始值,70玻璃及玻璃器_年增率(%),第15類基本金屬及其製品_原始值,第15類基本金屬及其製品_年增率(%),72鋼鐵_原始值,72鋼鐵_年增率(%),73鋼鐵製品_原始值,73鋼鐵製品_年增率(%),74銅及其製品_原始值,74銅及其製品_年增率(%),76鋁及其製品_原始值,76鋁及其製品_年增率(%),第16類機器、電機、電視影像及聲音記錄機等設備_原始值,第16類機器、電機、電視影像及聲音記錄機等設備_年增率(%),84鍋爐、機器、機械用具及其零件_原始值,84鍋爐、機器、機械用具及其零件_年增率(%),85電機、電視影像、聲音記錄等設備及其零件_原始值,85電機、電視影像、聲音記錄等設備及其零件_年增率(%),第17類運輸工具_原始值,第17類運輸工具_年增率(%),87運輸工具_原始值,87運輸工具_年增率(%),第18類光學、計量、醫療儀器、樂器及其零件_原始值,第18類光學、計量、醫療儀器、樂器及其零件_年增率(%),90光學、計量、檢查、醫療儀器及其零件_原始值,90光學、計量、檢查、醫療儀器及其零件_年增率(%),第20類雜項製品_原始值,第20類雜項製品_年增率(%)
1992M09,64.64,2.44,52.35,-0.42,-,-,-,-,41.70,-4.31,43.81,-2.69,37.57,-10.21,53.01,3.84,-,-,-,-,-,-,19.22,4.00,16.55,0.24,54.77,-0.65,-,-,31.97,-2.05,-,-,-,-,-,-,-,-,51.15,0.35,57.83,-0.10,32.51,2.65,50.68,6.03,50.07,-1.82,-,-,62.46,0.14,-,-,-,-,61.94,-2.52,-,-,-,-,-,-,36.35,0.78,-,-,-,-,29.51,3.18,56.65,3.09,-,-,-,-,-,-,73.52,11.39,-,-,-,-,-,-,-,-
1992M10,64.35,1.23,52.35,2.69,-,-,-,-,40.85,-7.03,43.18,-5.80,37.22,-11.51,52.97,4.83,-,-,-,-,-,-,18.82,-2.34,16.30,-6.48,54.47,-1.41,-,-,31.85,-2.45,-,-,-,-,-,-,-,-,50.55,-1.00,57.22,-1.36,31.93,0.82,50.74,2.88,50.90,-0.29,-,-,62.47,1.33,-,-,-,-,61.70,-2.56,-,-,-,-,-,-,35.34,-1.59,-,-,-,-,28.19,-3.79,54.14,1.69,-,-,-,-,-,-,74.38,10.37,-,-,-,-,-,-,-,-
1992M11,63.48,-0.41,51.66,0.84,-,-,-,-,40.49,-7.81,41.87,-9.96,36.13,-13.19,52.60,0.77,-,-,-,-,-,-,17.89,-6.38,15.26,-9.38,53.89,-2.83,-,-,31.16,-5.00,-,-,-,-,-,-,-,-,50.42,-0.38,57.09,-0.71,31.80,1.37,51.25,3.96,51.90,1.66,-,-,61.94,-0.05,-,-,-,-,62.20,-2.55,-,-,-,-,-,-,34.85,-2.95,-,-,-,-,27.27,-6.03,53.54,1.38,-,-,-,-,-,-,72.60,6.89,-,-,-,-,-,-,-,-
1992M12,63.16,0.05,51.55,-3.19,-,-,-,-,40.86,-7.09,42.68,-4.97,36.39,-13.69,52.56,0.82,-,-,-,-,-,-,17.00,-2.07,14.35,4.67,53.82,-3.22,-,-,31.07,-5.50,-,-,-,-,-,-,-,-,50.47,-0.61,57.11,-1.19,31.96,2.47,51.36,5.46,52.13,2.08,-,-,59.25,-2.37,-,-,-,-,62.03,-3.00,-,-,-,-,-,-,35.07,-0.54,-,-,-,-,27.71,-0.22,54.35,4.72,-,-,-,-,-,-,72.59,6.02,-,-,-,-,-,-,-,-
1993M01,62.56,-0.98,51.78,-1.93,-,-,-,-,41.31,-5.10,43.50,-3.63,37.09,-11.77,52.35,1.73,-,-,-,-,-,-,16.58,-2.30,13.77,-1.08,53.59,-2.88,-,-,31.12,-3.77,-,-,-,-,-,-,-,-,49.73,-1.60,56.11,-2.70,31.95,4.34,51.33,4.41,52.70,7.35,-,-,58.19,-3.80,-,-,-,-,62.03,-1.15,-,-,-,-,-,-,35.08,-0.14,-,-,-,-,27.96,2.46,54.08,0.41,-,-,-,-,-,-,71.73,-0.73,-,-,-,-,-,-,-,-
1993M02,62.99,0.08,51.44,-2.87,-,-,-,-,41.78,-3.62,45.52,2.25,37.17,-11.42,52.84,-0.94,-,-,-,-,-,-,16.89,1.56,14.32,0.28,53.91,-1.35,-,-,31.23,-1.36,-,-,-,-,-,-,-,-,49.57,-2.19,55.77,-3.34,32.29,3.96,50.68,3.32,52.75,7.52,-,-,57.58,-5.67,-,-,-,-,61.97,-2.07,-,-,-,-,-,-,34.91,-2.05,-,-,-,-,27.43,-3.42,53.86,-5.33,-,-,-,-,-,-,73.79,3.67,-,-,-,-,-,-,-,-
1993M03,63.27,1.07,51.21,-2.57,-,-,-,-,41.80,-3.69,45.64,3.30,37.12,-11.93,51.73,-2.51,-,-,-,-,-,-,17.11,3.45,14.23,2.15,53.75,-0.72,-,-,31.17,-0.42,-,-,-,-,-,-,-,-,50.00,-2.23,56.44,-3.04,32.05,2.10,49.57,-2.44,56.31,14.89,-,-,56.71,-6.28,-,-,-,-,61.83,-1.43,-,-,-,-,-,-,34.47,-4.01,-,-,-,-,27.11,-2.76,52.74,-8.37,-,-,-,-,-,-,75.45,8.95,-,-,-,-,-,-,-,-
1993M04,63.79,1.61,51.17,-4.36,-,-,-,-,42.14,-4.31,46.35,3.71,37.02,-10.30,51.67,-3.38,-,-,-,-,-,-,17.47,2.04,14.63,0.27,53.75,-0.78,-,-,31.19,-1.14,-,-,-,-,-,-,-,-,50.15,-1.69,56.71,-2.07,31.83,0.25,50.15,0.89,57.86,18.08,-,-,55.83,-7.46,-,-,-,-,61.50,-2.29,-,-,-,-,-,-,34.42,-4.12,-,-,-,-,25.57,-7.59,51.35,-12.13,-,-,-,-,-,-,77.66,12.45,-,-,-,-,-,-,-,-
1993M05,64.00,0.82,50.68,-6.58,-,-,-,-,42.74,-3.74,46.40,4.72,38.28,-8.36,51.47,-4.05,-,-,-,-,-,-,17.27,-4.90,14.33,-8.84,53.72,-0.57,-,-,31.15,-1.21,-,-,-,-,-,-,-,-,49.99,-3.53,56.89,-3.38,30.70,-4.42,50.56,1.08,60.38,23.17,-,-,54.56,-11.50,-,-,-,-,61.53,-4.41,-,-,-,-,-,-,34.37,-4.40,-,-,-,-,23.67,-14.27,51.94,-10.23,-,-,-,-,-,-,78.43,12.22,-,-,-,-,-,-,-,-
1993M06,64.27,0.42,45.73,-12.81,-,-,-,-,42.41,-2.89,46.25,5.71,37.52,-7.52,51.06,-5.08,-,-,-,-,-,-,16.88,-10.02,14.03,-15.79,53.87,-1.05,-,-,31.53,-0.32,-,-,-,-,-,-,-,-,50.05,-2.76,56.99,-2.20,30.66,-5.60,50.48,0.20,62.06,26.50,-,-,54.07,-13.15,-,-,-,-,61.20,-4.15,-,-,-,-,-,-,34.79,-2.98,-,-,-,-,24.14,-16.27,53.75,-4.82,-,-,-,-,-,-,80.45,12.50,-,-,-,-,-,-,-,-
1993M07,63.91,-0.85,45.48,-14.40,-,-,-,-,42.67,-0.81,47.13,4.69,37.88,-2.35,50.90,-4.70,-,-,-,-,-,-,16.01,-15.25,12.83,-23.22,53.88,-1.68,-,-,31.57,-0.88,-,-,-,-,-,-,-,-,50.05,-2.53,56.97,-2.00,30.72,-5.24,50.60,1.00,67.61,38.37,-,-,53.63,-14.26,-,-,-,-,60.44,-5.09,-,-,-,-,-,-,34.61,-4.92,-,-,-,-,24.63,-20.34,52.67,-8.64,-,-,-,-,-,-,79.83,10.00,-,-,-,-,-,-,-,-
1993M08,64.43,0.06,45.49,-12.52,-,-,-,-,44.75,4.65,53.52,18.75,39.91,3.93,51.22,-4.92,-,-,-,-,-,-,15.97,-14.32,12.92,-19.65,54.15,-1.78,-,-,31.98,-0.71,-,-,-,-,-,-,-,-,50.31,-1.93,57.35,-1.32,30.64,-5.05,50.35,0.06,69.66,42.63,-,-,53.40,-14.31,-,-,-,-,59.93,-5.68,-,-,-,-,-,-,34.45,-6.13,-,-,-,-,24.85,-19.27,52.35,-8.40,-,-,-,-,-,-,82.20,13.85,-,-,-,-,-,-,-,-
1993M09,63.78,-1.33,45.83,-12.45,-,-,-,-,44.60,6.95,53.11,21.23,39.71,5.70,51.26,-3.30,-,-,-,-,-,-,15.17,-21.07,12.52,-24.35,54.00,-1.41,-,-,31.80,-0.53,-,-,-,-,-,-,-,-,49.96,-2.33,56.91,-1.59,30.54,-6.06,51.00,0.63,68.93,37.67,-,-,52.83,-15.42,-,-,-,-,59.75,-3.54,-,-,-,-,-,-,33.65,-7.43,-,-,-,-,23.05,-21.89,51.72,-8.70,-,-,-,-,-,-,81.69,11.11,-,-,-,-,-,-,-,-
1993M10,63.51,-1.31,46.13,-11.88,-,-,-,-,44.36,8.59,49.07,13.64,40.54,8.92,50.66,-4.36,-,-,-,-,-,-,15.56,-17.32,12.96,-20.49,53.82,-1.19,-,-,31.58,-0.85,-,-,-,-,-,-,-,-,49.78,-1.52,56.78,-0.77,30.22,-5.36,50.57,-0.34,68.48,34.54,-,-,52.79,-15.50,-,-,-,-,59.19,-4.07,-,-,-,-,-,-,33.18,-6.11,-,-,-,-,21.45,-23.91,50.88,-6.02,-,-,-,-,-,-,79.63,7.06,-,-,-,-,-,-,-,-
1993M11,63.12,-0.57,45.60,-11.73,-,-,-,-,46.53,14.92,50.22,19.94,44.14,22.17,51.00,-3.04,-,-,-,-,-,-,14.93,-16.55,12.26,-19.66,53.24,-1.21,-,-,30.83,-1.06,-,-,-,-,-,-,-,-,49.45,-1.92,56.48,-1.07,29.82,-6.23,51.05,-0.39,66.95,29.00,-,-,53.70,-13.30,-,-,-,-,59.29,-4.68,-,-,-,-,-,-,32.86,-5.71,-,-,-,-,21.47,-21.27,49.17,-8.16,-,-,-,-,-,-,79.10,8.95,-,-,-,-,-,-,-,-
1993M12,62.61,-0.87,45.56,-11.62,-,-,-,-,47.23,15.59,51.58,20.85,44.38,21.96,51.33,-2.34,-,-,-,-,-,-,13.62,-19.88,10.67,-25.64,53.33,-0.91,-,-,30.80,-0.87,-,-,-,-,-,-,-,-,49.38,-2.16,56.43,-1.19,29.68,-7.13,51.14,-0.43,64.65,24.02,-,-,53.90,-9.03,-,-,-,-,61.50,-0.85,-,-,-,-,-,-,32.94,-6.07,-,-,-,-,22.56,-18.59,49.67,-8.61,-,-,-,-,-,-,78.22,7.76,-,-,-,-,-,-,-,-
1994M01,62.69,0.21,45.71,-11.72,-,-,-,-,48.03,16.27,53.68,23.40,44.68,20.46,51.50,-1.62,-,-,-,-,-,-,13.96,-15.80,11.56,-16.05,53.10,-0.91,-,-,30.56,-1.80,-,-,-,-,-,-,-,-,49.30,-0.86,56.24,0.23,29.90,-6.42,50.47,-1.68,65.45,24.19,-,-,55.41,-4.78,-,-,-,-,61.80,-0.37,-,-,-,-,-,-,33.39,-4.82,-,-,-,-,23.46,-16.09,51.74,-4.33,-,-,-,-,-,-,76.14,6.15,-,-,-,-,-,-,-,-
1994M02,63.45,0.73,46.81,-9.00,-,-,-,-,48.24,15.46,53.45,17.42,44.79,20.50,51.88,-1.82,-,-,-,-,-,-,13.81,-18.24,11.13,-22.28,53.19,-1.34,-,-,30.70,-1.70,-,-,-,-,-,-,-,-,49.64,0.14,56.64,1.56,30.07,-6.88,51.60,1.82,65.75,24.64,-,-,58.35,1.34,-,-,-,-,62.38,0.66,-,-,-,-,-,-,33.69,-3.49,-,-,-,-,23.72,-13.53,54.48,1.15,-,-,-,-,-,-,79.20,7.33,-,-,-,-,-,-,-,-
1994M03,64.02,1.19,48.37,-5.55,-,-,-,-,47.12,12.73,52.01,13.96,43.18,16.33,52.24,0.99,-,-,-,-,-,-,14.20,-17.01,11.08,-22.14,53.35,-0.74,-,-,30.94,-0.74,-,-,-,-,-,-,-,-,49.54,-0.92,56.36,-0.14,30.48,-4.90,51.51,3.91,68.28,21.26,-,-,62.07,9.45,-,-,-,-,63.78,3.15,-,-,-,-,-,-,33.86,-1.77,-,-,-,-,24.02,-11.40,55.94,6.07,-,-,-,-,-,-,79.74,5.69,-,-,-,-,-,-,-,-
1994M04,64.72,1.46,48.63,-4.96,-,-,-,-,45.65,8.33,50.21,8.33,41.31,11.59,50.70,-1.88,-,-,-,-,-,-,14.98,-14.25,12.40,-15.24,54.56,1.51,-,-,32.42,3.94,-,-,-,-,-,-,-,-,49.95,-0.40,56.65,-0.11,31.24,-1.85,51.84,3.37,68.90,19.08,-,-,64.19,14.97,-,-,-,-,65.65,6.75,-,-,-,-,-,-,33.82,-1.74,-,-,-,-,24.43,-4.46,55.63,8.34,-,-,-,-,-,-,80.57,3.75,-,-,-,-,-,-,-,-
1994M05,65.47,2.30,48.86,-3.59,-,-,-,-,45.27,5.92,49.91,7.56,40.70,6.32,50.90,-1.11,-,-,-,-,-,-,15.64,-9.44,13.17,-8.09,55.52,3.35,-,-,33.60,7.87,-,-,-,-,-,-,-,-,50.53,1.08,57.18,0.51,31.97,4.14,53.98,6.76,69.08,14.41,-,-,68.45,25.46,-,-,-,-,66.71,8.42,-,-,-,-,-,-,34.40,0.09,-,-,-,-,26.91,13.69,56.30,8.39,-,-,-,-,-,-,80.81,3.03,-,-,-,-,-,-,-,-
1994M06,66.21,3.02,48.36,5.75,-,-,-,-,45.02,6.15,49.74,7.55,40.43,7.76,51.39,0.65,-,-,-,-,-,-,16.46,-2.49,14.43,2.85,56.90,5.62,-,-,34.98,10.94,-,-,-,-,-,-,-,-,51.57,3.04,58.26,2.23,32.88,7.24,54.13,7.23,68.61,10.55,-,-,75.41,39.47,-,-,-,-,65.29,6.68,-,-,-,-,-,-,35.16,1.06,-,-,-,-,29.17,20.84,60.33,12.24,-,-,-,-,-,-,81.19,0.92,-,-,-,-,-,-,-,-
1994M07,67.51,5.63,50.51,11.06,-,-,-,-,43.07,0.94,46.21,-1.95,38.74,2.27,51.61,1.39,-,-,-,-,-,-,17.09,6.75,15.14,18.00,58.07,7.78,-,-,36.58,15.87,-,-,-,-,-,-,-,-,54.53,8.95,61.37,7.72,35.45,15.40,54.81,8.32,69.18,2.32,-,-,79.67,48.55,-,-,-,-,64.56,6.82,-,-,-,-,-,-,35.65,3.00,-,-,-,-,29.99,21.76,63.38,20.33,-,-,-,-,-,-,84.45,5.79,-,-,-,-,-,-,-,-
1994M08,67.53,4.81,50.50,11.01,-,-,-,-,42.27,-5.54,46.90,-12.37,37.32,-6.49,51.54,0.62,-,-,-,-,-,-,16.72,4.70,14.61,13.08,61.02,12.69,-,-,39.71,24.17,-,-,-,-,-,-,-,-,55.41,10.14,62.61,9.17,35.31,15.24,56.22,11.66,68.75,-1.31,-,-,73.62,37.87,-,-,-,-,66.09,10.28,-,-,-,-,-,-,35.59,3.31,-,-,-,-,29.53,18.83,61.68,17.82,-,-,-,-,-,-,84.04,2.24,-,-,-,-,-,-,-,-
1994M09,68.41,7.26,51.09,11.48,-,-,-,-,42.46,-4.80,44.89,-15.48,36.93,-7.00,50.23,-2.01,-,-,-,-,-,-,16.94,11.67,14.40,15.02,64.24,18.96,-,-,43.20,35.85,-,-,-,-,-,-,-,-,57.40,14.89,64.95,14.13,36.34,18.99,58.87,15.43,66.40,-3.67,-,-,73.15,38.46,-,-,-,-,67.21,12.49,-,-,-,-,-,-,36.18,7.52,-,-,-,-,30.22,31.11,65.85,27.32,-,-,-,-,-,-,84.92,3.95,-,-,-,-,-,-,-,-
1994M10,69.06,8.74,52.26,13.29,-,-,-,-,42.35,-4.53,43.49,-11.37,37.39,-7.77,50.46,-0.39,-,-,-,-,-,-,16.40,5.40,14.18,9.41,68.19,26.70,-,-,47.50,50.41,-,-,-,-,-,-,-,-,58.45,17.42,66.72,17.51,35.32,16.88,59.98,18.61,66.03,-3.58,-,-,75.76,43.51,-,-,-,-,68.73,16.12,-,-,-,-,-,-,36.46,9.89,-,-,-,-,30.64,42.84,68.20,34.04,-,-,-,-,-,-,85.07,6.83,-,-,-,-,-,-,-,-
1994M11,69.90,10.74,53.58,17.50,-,-,-,-,42.82,-7.97,43.60,-13.18,37.86,-14.23,50.66,-0.67,-,-,-,-,-,-,16.82,12.66,14.58,18.92,68.53,28.72,-,-,47.75,54.88,-,-,-,-,-,-,-,-,58.96,19.23,67.46,19.44,35.17,17.94,61.02,19.53,64.90,-3.06,-,-,78.95,47.02,-,-,-,-,68.56,15.64,-,-,-,-,-,-,38.31,16.59,-,-,-,-,33.44,55.75,74.29,51.09,-,-,-,-,-,-,85.57,8.18,-,-,-,-,-,-,-,-
1994M12,70.14,12.03,52.88,16.07,-,-,-,-,43.62,-7.64,43.55,-15.57,39.20,-11.67,50.59,-1.44,-,-,-,-,-,-,16.71,22.69,14.25,33.55,68.83,29.06,-,-,47.94,55.65,-,-,-,-,-,-,-,-,61.15,23.84,69.76,23.62,37.09,24.97,63.88,24.91,65.13,0.74,-,-,84.38,56.55,-,-,-,-,72.38,17.69,-,-,-,-,-,-,38.70,17.49,-,-,-,-,34.25,51.82,73.27,47.51,-,-,-,-,-,-,83.59,6.87,-,-,-,-,-,-,-,-
1995M01,71.23,13.62,52.67,15.23,-,-,-,-,44.11,-8.16,43.62,-18.74,39.72,-11.10,50.97,-1.03,-,-,-,-,-,-,17.28,23.78,14.76,27.68,71.25,34.18,-,-,50.26,64.46,-,-,-,-,-,-,-,-,62.29,26.35,70.58,25.50,39.15,30.94,63.96,26.73,66.60,1.76,-,-,87.74,58.35,-,-,-,-,74.09,19.89,-,-,-,-,-,-,40.38,20.93,-,-,-,-,35.85,52.81,78.46,51.64,-,-,-,-,-,-,82.67,8.58,-,-,-,-,-,-,-,-
1995M02,71.94,13.38,52.47,12.09,-,-,-,-,44.57,-7.61,44.07,-17.55,40.54,-9.49,51.45,-0.83,-,-,-,-,-,-,18.12,31.21,15.14,36.03,71.80,34.99,-,-,51.06,66.32,-,-,-,-,-,-,-,-,63.00,26.91,71.08,25.49,40.48,34.62,64.26,24.53,66.42,1.02,-,-,93.46,60.17,-,-,-,-,76.60,22.80,-,-,-,-,-,-,40.50,20.21,-,-,-,-,34.56,45.70,76.75,40.88,-,-,-,-,-,-,83.82,5.83,-,-,-,-,-,-,-,-
1995M03,73.48,14.78,54.57,12.82,-,-,-,-,45.85,-2.70,45.68,-12.17,42.27,-2.11,51.82,-0.80,-,-,-,-,-,-,18.06,27.18,15.14,36.64,73.04,36.91,-,-,52.24,68.84,-,-,-,-,-,-,-,-,63.84,28.87,71.47,26.81,42.59,39.73,64.40,25.02,66.82,-2.14,-,-,99.87,60.90,-,-,-,-,78.04,22.36,-,-,-,-,-,-,40.39,19.29,-,-,-,-,34.68,44.38,73.60,31.57,-,-,-,-,-,-,88.98,11.59,-,-,-,-,-,-,-,-
1995M04,76.11,17.60,55.43,13.98,-,-,-,-,46.58,2.04,45.63,-9.12,43.14,4.43,52.91,4.36,-,-,-,-,-,-,18.99,26.77,16.19,30.56,76.69,40.56,-,-,56.52,74.34,-,-,-,-,-,-,-,-,65.85,31.83,73.76,30.20,43.81,40.24,65.30,25.96,68.30,-0.87,-,-,110.37,71.94,-,-,-,-,77.89,18.64,-,-,-,-,-,-,40.99,21.20,-,-,-,-,34.33,40.52,74.49,33.90,-,-,-,-,-,-,95.16,18.11,-,-,-,-,-,-,-,-
1995M05,75.86,15.87,55.37,13.32,-,-,-,-,47.32,4.53,46.62,-6.59,43.50,6.88,53.17,4.46,-,-,-,-,-,-,19.06,21.87,16.13,22.48,77.44,39.48,-,-,56.90,69.35,-,-,-,-,-,-,-,-,66.42,31.45,74.91,31.01,42.74,33.69,65.28,20.93,68.11,-1.40,-,-,110.93,62.06,-,-,-,-,78.07,17.03,-,-,-,-,-,-,40.83,18.69,-,-,-,-,33.19,23.34,73.17,29.96,-,-,-,-,-,-,93.19,15.32,-,-,-,-,-,-,-,-
1995M06,75.90,14.64,54.91,13.54,-,-,-,-,48.10,6.84,46.95,-5.61,45.36,12.19,54.22,5.51,-,-,-,-,-,-,18.06,9.72,15.04,4.23,78.55,38.05,-,-,57.91,65.55,-,-,-,-,-,-,-,-,66.16,28.29,75.11,28.92,41.16,25.18,64.38,18.94,67.16,-2.11,-,-,107.77,42.91,-,-,-,-,78.05,19.54,-,-,-,-,-,-,41.63,18.40,-,-,-,-,35.61,22.08,72.32,19.87,-,-,-,-,-,-,93.88,15.63,-,-,-,-,-,-,-,-
1995M07,75.13,11.29,55.88,10.63,-,-,-,-,49.54,15.02,46.45,0.52,45.32,16.98,55.84,8.20,-,-,-,-,-,-,17.00,-0.53,14.33,-5.35,76.91,32.44,-,-,55.83,52.62,-,-,-,-,-,-,-,-,65.95,20.94,75.06,22.31,40.48,14.19,62.38,13.81,66.33,-4.12,-,-,107.10,34.43,-,-,-,-,75.14,16.39,-,-,-,-,-,-,42.58,19.44,-,-,-,-,36.49,21.67,74.94,18.24,-,-,-,-,-,-,92.28,9.27,-,-,-,-,-,-,-,-
1995M08,73.50,8.84,55.02,8.95,-,-,-,-,49.66,17.48,46.26,-1.36,46.23,23.87,55.69,8.05,-,-,-,-,-,-,17.14,2.51,14.30,-2.12,72.27,18.44,-,-,50.28,26.62,-,-,-,-,-,-,-,-,65.02,17.34,74.09,18.34,39.67,12.35,61.26,8.96,66.16,-3.77,-,-,105.54,43.36,-,-,-,-,74.02,12.00,-,-,-,-,-,-,42.38,19.08,-,-,-,-,35.73,21.00,74.45,20.70,-,-,-,-,-,-,87.44,4.05,-,-,-,-,-,-,-,-
1995M09,72.07,5.35,54.65,6.97,-,-,-,-,49.74,17.15,47.87,6.64,46.77,26.64,56.32,12.12,-,-,-,-,-,-,17.27,1.95,14.51,0.76,71.14,10.74,-,-,49.22,13.94,-,-,-,-,-,-,-,-,63.31,10.30,72.22,11.19,38.42,5.72,59.04,0.29,65.78,-0.93,-,-,98.31,34.40,-,-,-,-,73.25,8.99,-,-,-,-,-,-,41.56,14.87,-,-,-,-,34.40,13.83,71.56,8.67,-,-,-,-,-,-,82.57,-2.77,-,-,-,-,-,-,-,-
1995M10,71.44,3.45,54.12,3.56,-,-,-,-,51.76,22.22,49.51,13.84,50.36,34.69,56.18,11.34,-,-,-,-,-,-,16.83,2.62,13.83,-2.47,69.65,2.14,-,-,47.29,-0.44,-,-,-,-,-,-,-,-,62.73,7.32,71.09,6.55,39.39,11.52,58.41,-2.62,65.92,-0.17,-,-,92.62,22.25,-,-,-,-,71.41,3.90,-,-,-,-,-,-,40.55,11.22,-,-,-,-,33.42,9.07,70.00,2.64,-,-,-,-,-,-,82.95,-2.49,-,-,-,-,-,-,-,-
1995M11,71.30,2.00,53.98,0.75,-,-,-,-,53.62,25.22,52.63,20.71,51.93,37.16,57.24,12.99,-,-,-,-,-,-,17.40,3.45,14.47,-0.75,67.73,-1.17,-,-,44.63,-6.53,-,-,-,-,-,-,-,-,61.30,3.97,68.98,2.25,39.90,13.45,57.80,-5.28,67.14,3.45,-,-,93.20,18.05,-,-,-,-,70.82,3.30,-,-,-,-,-,-,40.75,6.37,-,-,-,-,34.49,3.14,69.57,-6.35,-,-,-,-,-,-,81.99,-4.18,-,-,-,-,-,-,-,-
1995M12,71.75,2.30,53.18,0.57,-,-,-,-,55.16,26.46,54.80,25.83,53.57,36.66,57.85,14.35,-,-,-,-,-,-,18.66,11.67,15.94,11.86,66.88,-2.83,-,-,43.80,-8.64,-,-,-,-,-,-,-,-,61.05,-0.16,68.03,-2.48,41.65,12.29,57.73,-9.63,67.44,3.55,-,-,95.99,13.76,-,-,-,-,70.36,-2.79,-,-,-,-,-,-,40.70,5.17,-,-,-,-,35.10,2.48,68.66,-6.29,-,-,-,-,-,-,82.04,-1.85,-,-,-,-,-,-,-,-
1996M01,70.83,-0.56,52.58,-0.17,-,-,-,-,55.85,26.62,56.36,29.21,53.90,35.70,57.91,13.62,-,-,-,-,-,-,18.70,8.22,15.47,4.81,66.25,-7.02,-,-,42.65,-15.14,-,-,-,-,-,-,-,-,60.95,-2.15,68.16,-3.43,40.90,4.47,57.86,-9.54,67.15,0.83,-,-,94.68,7.91,-,-,-,-,68.56,-7.46,-,-,-,-,-,-,39.34,-2.58,-,-,-,-,31.31,-12.66,67.70,-13.71,-,-,-,-,-,-,80.13,-3.07,-,-,-,-,-,-,-,-
1996M02,70.34,-2.22,51.08,-2.65,-,-,-,-,55.82,25.24,56.02,27.12,54.38,34.14,59.54,15.72,-,-,-,-,-,-,18.11,-0.06,15.12,-0.13,66.50,-7.38,-,-,42.97,-15.84,-,-,-,-,-,-,-,-,61.56,-2.29,68.90,-3.07,41.14,1.63,57.79,-10.07,67.22,1.20,-,-,85.66,-8.35,-,-,-,-,68.49,-10.59,-,-,-,-,-,-,38.94,-3.85,-,-,-,-,30.59,-11.49,65.82,-14.24,-,-,-,-,-,-,79.74,-4.87,-,-,-,-,-,-,-,-
1996M03,70.60,-3.92,51.77,-5.13,-,-,-,-,56.92,24.14,56.25,23.14,56.55,33.78,59.20,14.24,-,-,-,-,-,-,18.62,3.10,16.01,5.75,67.46,-7.64,-,-,44.47,-14.87,-,-,-,-,-,-,-,-,62.58,-1.97,70.55,-1.29,40.36,-5.24,56.60,-12.11,68.40,2.36,-,-,77.68,-22.22,-,-,-,-,68.25,-12.54,-,-,-,-,-,-,38.88,-3.74,-,-,-,-,30.84,-11.07,65.85,-10.53,-,-,-,-,-,-,79.93,-10.17,-,-,-,-,-,-,-,-
1996M04,70.28,-7.66,51.69,-6.75,-,-,-,-,59.12,26.92,57.55,26.12,60.70,40.70,59.07,11.64,-,-,-,-,-,-,19.16,0.90,16.42,1.42,67.18,-12.40,-,-,44.18,-21.83,-,-,-,-,-,-,-,-,63.26,-3.93,71.65,-2.86,39.82,-9.11,56.72,-13.14,68.20,-0.15,-,-,75.03,-32.02,-,-,-,-,67.71,-13.07,-,-,-,-,-,-,38.70,-5.59,-,-,-,-,30.89,-10.02,65.13,-12.57,-,-,-,-,-,-,78.78,-17.21,-,-,-,-,-,-,-,-
