期間,資產合計=負債淨值合計_原始值,資產合計=負債淨值合計_年增率(%),資產--放款_原始值,資產--放款_年增率(%),資產--對非金融機構證券投資-政府機關_原始值,資產--對非金融機構證券投資-政府機關_年增率(%),資產--對非金融機構證券投資-公營事業_原始值,資產--對非金融機構證券投資-公營事業_年增率(%),資產--對非金融機構證券投資-民營企業_原始值,資產--對非金融機構證券投資-民營企業_年增率(%),資產--對金融機構證券投資_原始值,資產--對金融機構證券投資_年增率(%),資產--對金融機構債權-中央銀行_原始值,資產--對金融機構債權-中央銀行_年增率(%),資產--對金融機構債權-其他貨幣機構_原始值,資產--對金融機構債權-其他貨幣機構_年增率(%),資產--對金融機構債權-人壽保險公司等_原始值,資產--對金融機構債權-人壽保險公司等_年增率(%),資產--庫存現金_原始值,資產--庫存現金_年增率(%),資產--其他資產_原始值,資產--其他資產_年增率(%),負債與淨值--企業及個人存款-計_原始值,負債與淨值--企業及個人存款-計_年增率(%),負債與淨值--企業及個人存款-支票存款_原始值,負債與淨值--企業及個人存款-支票存款_年增率(%),負債與淨值--企業及個人存款-活期存款_原始值,負債與淨值--企業及個人存款-活期存款_年增率(%),負債與淨值--企業及個人存款-活期儲蓄存款_原始值,負債與淨值--企業及個人存款-活期儲蓄存款_年增率(%),負債與淨值--企業及個人存款-定期存款_原始值,負債與淨值--企業及個人存款-定期存款_年增率(%),負債與淨值--企業及個人存款-定期儲蓄存款_原始值,負債與淨值--企業及個人存款-定期儲蓄存款_年增率(%),負債與淨值--政府存款_原始值,負債與淨值--政府存款_年增率(%),負債與淨值--對金融機構負債-其他貨幣機構_原始值,負債與淨值--對金融機構負債-其他貨幣機構_年增率(%),負債與淨值--對金融機構負債-人壽保險公司等_原始值,負債與淨值--對金融機構負債-人壽保險公司等_年增率(%),負債與淨值--其他負債_原始值,負債與淨值--其他負債_年增率(%),負債與淨值--淨值_原始值,負債與淨值--淨值_年增率(%)
2011M03,"610,926",3.08,"338,124",4.14,"3,703",-30.98,250,13.64,"7,886",-10.72,"3,809",53.34,"39,522",16.99,"184,270",0.66,-,-,"6,784",0.61,"26,578",-3.26,"553,771",2.92,"5,499",12.66,"43,885",11.22,"166,967",7.60,"50,182",9.31,"287,238",-1.84,-,-,54,440.00,-,-,"17,086",6.18,"40,015",3.94
2011M04,"614,991",3.02,"337,228",3.28,"3,702",-29.01,250,0.00,"7,644",-21.20,"3,850",55.49,"40,684",19.90,"185,471",0.52,-,-,"6,498",-2.49,"29,664",7.22,"555,240",2.56,"6,047",20.46,"43,256",7.89,"167,826",6.36,"50,494",10.32,"287,617",-1.73,-,-,3,-72.73,-,-,"19,679",13.84,"40,069",4.67
2011M05,"611,861",3.19,"337,422",3.70,"3,701",-23.80,250,0.00,"7,385",-3.82,"3,802",56.14,"40,393",19.32,"185,288",0.77,-,-,"6,853",-0.91,"26,767",-3.42,"553,533",3.09,"5,432",6.01,"43,347",10.07,"166,431",7.62,"50,128",9.23,"288,195",-1.26,-,-,6,-97.71,-,-,"18,058",3.57,"40,264",5.00
2011M06,"610,686",2.94,"337,473",3.12,"3,804",-16.91,250,0.00,"6,230",-1.60,"3,774",21.82,"39,184",16.52,"187,082",1.34,-,-,"6,450",-2.95,"26,439",-1.52,"553,345",2.78,"5,866",15.06,"43,511",9.17,"165,294",5.82,"50,138",9.58,"288,536",-1.00,-,-,159,"1,345.45",-,-,"16,832",3.73,"40,350",4.38
2011M07,"600,892",0.10,"331,111",0.65,"4,354",-11.72,-,-,"6,881",-7.97,"3,789",22.23,"38,378",9.92,"180,939",-2.38,-,-,"6,195",-1.13,"29,245",0.65,"541,232",-0.22,"6,027",-0.05,"42,441",6.01,"162,047",1.65,"49,410",6.89,"281,307",-3.24,-,-,233,"5,725.00",-,-,"20,486",8.64,"38,941",-0.20
2011M08,"596,688",-0.30,"332,935",0.96,"4,083",-11.74,100,-60.00,"5,561",-22.47,"3,727",20.61,"37,946",8.39,"179,794",-2.96,-,-,"6,444",-1.20,"26,098",-2.61,"539,940",-0.52,"5,582",6.06,"43,214",4.84,"160,268",0.71,"48,988",3.91,"281,888",-2.80,-,-,886,"10,975.00",-,-,"17,044",3.22,"38,818",-1.01
2011M09,"595,925",-1.08,"333,379",0.60,"4,167",-9.88,100,-60.00,"5,861",-23.56,"3,492",2.71,"37,482",3.23,"179,453",-3.12,-,-,"6,165",-6.53,"25,826",-4.29,"538,918",-1.27,"5,220",-3.94,"42,899",3.15,"159,710",-1.42,"48,556",1.04,"282,533",-2.15,-,-,461,"4,090.91",-,-,"17,725",4.44,"38,821",-2.09
2011M10,"599,252",-1.19,"337,102",1.70,"4,080",-13.61,-,-,"6,032",-11.36,"3,531",2.85,"37,545",0.27,"178,688",-4.01,-,-,"6,544",7.05,"25,730",-14.46,"542,784",-0.72,"5,339",-13.64,"44,087",5.18,"162,049",-0.40,"47,730",-0.06,"283,579",-1.59,-,-,93,"4,550.00",-,-,"17,191",-13.04,"39,184",-1.97
2011M11,"597,494",-1.33,"336,048",1.23,"4,078",-11.75,-,-,"5,899",-11.68,"3,446",-0.35,"37,262",-3.01,"179,136",-3.82,-,-,"6,445",-1.92,"25,180",-7.85,"541,212",-1.20,"5,242",-6.19,"43,552",1.29,"160,249",-1.88,"47,900",0.03,"284,269",-1.29,-,-,59,-39.80,-,-,"17,111",-2.35,"39,112",-2.56
2011M12,"604,851",-1.23,"340,178",1.21,"4,074",8.44,-,-,"6,142",-12.16,"3,445",-14.56,"36,359",-8.48,"180,818",-3.47,-,-,"6,026",-6.17,"27,809",0.29,"546,627",-1.42,"6,480",12.36,"43,185",-2.99,"164,355",-2.82,"47,977",-0.57,"284,630",-0.77,-,-,155,134.85,-,-,"19,379",10.23,"38,690",-3.79
2012M01,"604,444",-1.02,"340,122",1.44,"3,924",5.88,-,-,"6,488",-2.29,"3,557",-10.76,"34,666",-14.00,"181,065",-0.68,-,-,"8,979",-12.83,"25,643",-8.04,"548,172",-0.66,"5,369",-10.53,"43,409",2.14,"165,582",-1.59,"47,854",-0.37,"285,958",-0.37,-,-,539,-35.22,-,-,"16,818",-5.06,"38,915",-3.48
2012M02,"605,531",-1.29,"341,253",1.48,"3,925",5.94,-,-,"6,825",-10.32,"3,425",-11.75,"38,610",-7.47,"178,200",-2.95,-,-,"7,552",11.88,"25,741",-13.12,"548,860",-0.91,"5,598",-10.39,"44,630",3.52,"164,256",-2.54,"46,866",-4.34,"287,510",0.17,-,-,60,"1,100.00",-,-,"17,260",-10.29,"39,351",-2.31
2012M03,"608,912",-0.33,"341,912",1.12,"3,522",-4.89,-,-,"7,788",-1.24,"3,376",-11.37,"39,451",-0.18,"178,715",-3.01,-,-,"6,523",-3.85,"27,625",3.94,"550,507",-0.59,"5,894",7.18,"44,370",1.11,"165,876",-0.65,"45,841",-8.65,"288,526",0.45,-,-,4,-92.59,-,-,"19,543",14.38,"38,858",-2.89
2012M04,"606,066",-1.45,"343,725",1.93,"3,523",-4.84,-,-,"6,581",-13.91,"3,346",-13.09,"39,474",-2.97,"177,235",-4.44,-,-,"6,835",5.19,"25,347",-14.55,"549,543",-1.03,"5,410",-10.53,"45,237",4.58,"164,838",-1.78,"45,117",-10.65,"288,941",0.46,-,-,99,"3,200.00",-,-,"17,658",-10.27,"38,766",-3.25
2012M05,"607,221",-0.76,"344,822",2.19,"3,522",-4.84,-,-,"6,508",-11.88,"3,327",-12.49,"38,228",-5.36,"179,279",-3.24,-,-,"6,498",-5.18,"25,037",-6.46,"549,719",-0.69,"5,419",-0.24,"44,056",1.64,"165,575",-0.51,"45,518",-9.20,"289,151",0.33,-,-,99,"1,550.00",-,-,"18,671",3.39,"38,732",-3.80
2012M06,"608,305",-0.39,"346,079",2.55,"3,522",-7.41,-,-,"6,572",5.49,"3,385",-10.31,"36,877",-5.89,"178,473",-4.60,-,-,"6,197",-3.92,"27,200",2.88,"548,703",-0.84,"6,203",5.74,"43,817",0.70,"164,071",-0.74,"45,775",-8.70,"288,837",0.10,-,-,"1,603",908.18,-,-,"18,875",12.14,"39,124",-3.04
2012M07,"606,166",0.88,"349,925",5.68,"3,522",-19.11,-,-,"6,110",-11.20,"3,416",-9.84,"34,653",-9.71,"178,083",-1.58,-,-,"6,617",6.81,"23,840",-18.48,"550,633",1.74,"5,485",-8.99,"44,667",5.24,"164,336",1.41,"46,360",-6.17,"289,785",3.01,-,-,157,-32.62,-,-,"15,920",-22.29,"39,456",1.32
2012M08,"611,094",2.41,"353,235",6.10,"3,519",-13.81,-,-,"7,090",27.50,"3,345",-10.25,"35,609",-6.16,"178,384",-0.78,-,-,"6,290",-2.39,"23,622",-9.49,"555,425",2.87,"5,243",-6.07,"46,179",6.86,"166,028",3.59,"48,109",-1.79,"289,866",2.83,-,-,7,-99.21,-,-,"15,971",-6.30,"39,691",2.25
2012M09,"615,594",3.30,"353,428",6.01,"3,418",-17.97,-,-,"7,264",23.94,"3,760",7.67,"35,744",-4.64,"180,070",0.34,-,-,"6,103",-1.01,"25,807",-0.07,"557,190",3.39,"5,911",13.24,"45,133",5.21,"167,562",4.92,"48,292",-0.54,"290,292",2.75,-,-,54,-88.29,-,-,"18,653",5.24,"39,697",2.26
2012M10,"613,700",2.41,"356,097",5.63,"3,417",-16.25,-,-,"5,931",-1.67,"3,697",4.70,"33,988",-9.47,"181,117",1.36,-,-,"6,377",-2.55,"23,076",-10.31,"557,629",2.73,"5,456",2.19,"46,141",4.66,"167,057",3.09,"49,116",2.90,"289,859",2.21,-,-,6,-93.55,-,-,"16,080",-6.46,"39,985",2.04
2012M11,"613,957",2.76,"358,855",6.79,"3,415",-16.26,-,-,"5,574",-5.51,"3,800",10.27,"34,610",-7.12,"178,238",-0.50,-,-,"6,418",-0.42,"23,047",-8.47,"557,352",2.98,"5,530",5.49,"46,250",6.19,"167,316",4.41,"49,460",3.26,"288,796",1.59,-,-,9,-84.75,-,-,"16,417",-4.06,"40,179",2.73
2012M12,"621,423",2.74,"363,051",6.72,"3,412",-16.25,-,-,"4,300",-29.99,"3,926",13.96,"34,770",-4.37,"179,780",-0.57,-,-,"6,491",7.72,"25,693",-7.61,"562,872",2.97,"6,374",-1.64,"46,027",6.58,"172,475",4.94,"48,336",0.75,"289,660",1.77,-,-,3,-98.06,-,-,"18,602",-4.01,"39,946",3.25
2013M01,"616,374",1.97,"365,603",7.49,"3,412",-13.05,140,-,"3,921",-39.57,"4,388",23.36,"32,473",-6.33,"178,075",-1.65,-,-,"12,204",35.92,"16,158",-36.99,"566,766",3.39,"5,964",11.08,"47,951",10.46,"173,923",5.04,"48,235",0.80,"290,693",1.66,-,-,158,-70.69,-,-,"9,264",-44.92,"40,186",3.27
2013M02,"620,512",2.47,"367,170",7.59,"3,312",-15.62,140,-,"5,147",-24.59,"4,499",31.36,"33,981",-11.99,"180,550",1.32,-,-,"7,190",-4.79,"18,523",-28.04,"568,856",3.64,"6,403",14.38,"47,065",5.46,"174,809",6.42,"47,932",2.27,"292,647",1.79,-,-,33,-45.00,-,-,"11,079",-35.81,"40,544",3.03
2013M03,"623,161",2.34,"369,008",7.92,"3,310",-6.02,140,-,"4,702",-39.63,"4,508",33.53,"34,738",-11.95,"181,715",1.68,-,-,"6,657",2.05,"18,383",-33.46,"571,189",3.76,"6,163",4.56,"48,044",8.28,"175,391",5.74,"48,298",5.36,"293,293",1.65,-,-,203,"4,975.00",-,-,"11,265",-42.36,"40,504",4.24
2013M04,"622,982",2.79,"372,400",8.34,"3,307",-6.13,140,-,"4,451",-32.37,"4,209",25.79,"35,299",-10.58,"180,392",1.78,-,-,"6,917",1.20,"15,867",-37.40,"572,897",4.25,"6,052",11.87,"48,743",7.75,"175,912",6.72,"48,891",8.36,"293,299",1.51,-,-,478,382.83,-,-,"9,353",-47.03,"40,254",3.84
2013M05,"625,168",2.96,"374,316",8.55,"3,306",-6.13,140,-,"4,374",-32.79,"4,241",27.47,"35,909",-6.07,"180,263",0.55,-,-,"6,652",2.37,"15,967",-36.23,"574,176",4.45,"5,604",3.41,"48,978",11.17,"177,025",6.92,"49,288",8.28,"293,281",1.43,-,-,536,441.41,-,-,"9,928",-46.83,"40,528",4.64
2013M06,"628,674",3.35,"376,761",8.87,"3,306",-6.13,140,-,"3,851",-41.40,"4,182",23.55,"33,862",-8.18,"182,456",2.23,-,-,"6,480",4.57,"17,636",-35.16,"575,167",4.82,"6,361",2.55,"48,367",10.38,"176,885",7.81,"50,290",9.86,"293,264",1.53,-,-,383,-76.11,-,-,"11,147",-40.94,"41,977",7.29
2013M07,"631,132",4.12,"379,773",8.53,"3,306",-6.13,-,-,"3,591",-41.23,"4,229",23.80,"34,371",-0.81,"183,979",3.31,-,-,"6,742",1.89,"15,141",-36.49,"579,985",5.33,"5,738",4.61,"49,965",11.86,"179,013",8.93,"51,241",10.53,"294,028",1.46,-,-,135,-14.01,-,-,"8,719",-45.23,"42,293",7.19
2013M08,"638,188",4.43,"381,959",8.13,"3,304",-6.11,-,-,"3,694",-47.90,"4,152",24.13,"36,026",1.17,"185,261",3.86,-,-,"6,521",3.67,"17,271",-26.89,"584,762",5.28,"6,629",26.44,"50,500",9.36,"180,362",8.63,"51,871",7.82,"295,400",1.91,-,-,5,-28.57,-,-,"10,953",-31.42,"42,468",7.00
2013M09,"638,183",3.67,"383,247",8.44,"3,302",-3.39,-,-,"3,522",-51.51,"4,187",11.36,"36,606",2.41,"184,845",2.65,-,-,"7,050",15.52,"15,424",-40.23,"585,703",5.12,"6,000",1.51,"49,831",10.41,"181,055",8.05,"52,815",9.37,"296,002",1.97,-,-,15,-72.22,-,-,"9,719",-47.90,"42,746",7.68
2013M10,"641,887",4.59,"387,422",8.80,"3,302",-3.37,-,-,"3,465",-41.58,"4,283",15.85,"36,244",6.64,"185,194",2.25,-,-,"6,646",4.22,"15,331",-33.56,"589,285",5.68,"5,635",3.28,"51,592",11.81,"180,901",8.29,"54,680",11.33,"296,477",2.28,-,-,8,33.33,-,-,"9,193",-42.83,"43,401",8.54
2013M11,"645,074",5.07,"388,111",8.15,"3,299",-3.40,-,-,"3,479",-37.59,"4,273",12.45,"34,862",0.73,"185,891",4.29,-,-,"6,567",2.32,"18,592",-19.33,"588,664",5.62,"6,648",20.22,"49,908",7.91,"180,415",7.83,"55,026",11.25,"296,667",2.73,-,-,256,"2,744.44",-,-,"12,428",-24.30,"43,726",8.83
2013M12,"647,661",4.22,"392,251",8.04,"3,298",-3.34,-,-,"2,584",-39.91,"4,258",8.46,"33,861",-2.61,"188,197",4.68,-,-,"6,848",5.50,"16,364",-36.31,"593,996",5.53,"5,986",-6.09,"51,863",12.68,"184,647",7.06,"54,667",13.10,"296,833",2.48,-,-,106,"3,433.33",-,-,"9,922",-46.66,"43,637",9.24
2014M01,"652,724",5.90,"395,407",8.15,"3,248",-4.81,-,-,"3,500",-10.74,"4,204",-4.19,"32,362",-0.34,"185,339",4.08,-,-,"8,973",-26.47,"19,691",21.87,"595,696",5.10,"6,987",17.15,"48,872",1.92,"185,365",6.58,"55,229",14.50,"299,243",2.94,-,-,382,141.77,-,-,"12,541",35.37,"44,105",9.75
2014M02,"657,317",5.93,"396,136",7.89,"3,300",-0.36,-,-,"4,118",-19.99,"4,225",-6.09,"35,672",4.98,"188,073",4.17,-,-,"7,137",-0.74,"18,656",0.72,"600,704",5.60,"6,776",5.83,"50,630",7.57,"186,989",6.97,"55,493",15.77,"300,816",2.79,-,-,303,818.18,-,-,"11,917",7.56,"44,393",9.49
2014M03,"655,395",5.17,"397,206",7.64,"2,799",-15.44,-,-,"3,880",-17.48,"4,277",-5.12,"35,420",1.96,"188,721",3.86,-,-,"7,276",9.30,"15,816",-13.96,"601,483",5.30,"5,710",-7.35,"51,988",8.21,"185,414",5.71,"56,183",16.33,"302,188",3.03,-,-,378,86.21,-,-,"9,159",-18.70,"44,375",9.56
2014M04,"660,849",6.08,"401,218",7.74,"2,850",-13.82,-,-,"3,910",-12.15,"4,283",1.76,"34,978",-0.91,"190,893",5.82,-,-,"7,062",2.10,"15,655",-1.34,"606,531",5.87,"5,880",-2.84,"52,609",7.93,"188,859",7.36,"55,632",13.79,"303,551",3.50,-,-,623,30.33,-,-,"9,493",1.50,"44,202",9.81
2014M05,"666,286",6.58,"403,962",7.92,"2,849",-13.82,-,-,"3,966",-9.33,"4,403",3.82,"33,552",-6.56,"192,486",6.78,-,-,"6,847",2.93,"18,221",14.12,"609,001",6.07,"6,549",16.86,"51,737",5.63,"189,838",7.24,"55,410",12.42,"305,467",4.16,-,-,484,-9.70,-,-,"12,137",22.25,"44,664",10.21
2014M06,"667,447",6.17,"406,889",8.00,"2,849",-13.82,-,-,"3,885",0.88,"4,821",15.28,"32,532",-3.93,"193,811",6.22,-,-,"7,076",9.20,"15,584",-11.64,"612,476",6.49,"6,193",-2.64,"53,160",9.91,"191,249",8.12,"53,940",7.26,"307,934",5.00,-,-,758,97.91,-,-,"9,052",-18.79,"45,161",7.59
2014M07,"643,393",1.94,"394,047",3.76,"1,749",-47.10,-,-,"2,815",-21.61,"4,765",12.67,"31,956",-7.03,"188,141",2.26,-,-,"6,557",-2.74,"13,363",-11.74,"591,952",2.06,"5,569",-2.95,"52,611",5.30,"185,087",3.39,"52,057",1.59,"296,628",0.88,-,-,5,-96.30,-,-,"7,770",-10.88,"43,666",3.25
