期間,勞動力參與率_合計,勞動力參與率_國小以下,勞動力參與率_國中,勞動力參與率_高中,勞動力參與率_高職,勞動力參與率_專科,勞動力參與率_大學以上,勞動力參與率_合計,勞動力參與率_國小以下,勞動力參與率_國中,勞動力參與率_高中,勞動力參與率_高職,勞動力參與率_專科,勞動力參與率_大學以上,勞動力參與率_合計,勞動力參與率_國小以下,勞動力參與率_國中,勞動力參與率_高中,勞動力參與率_高職,勞動力參與率_專科,勞動力參與率_大學以上,失業率_合計,失業率_國小以下,失業率_國中,失業率_高中,失業率_高職,失業率_專科,失業率_大學以上,失業率_合計,失業率_國小以下,失業率_國中,失業率_高中,失業率_高職,失業率_專科,失業率_大學以上,失業率_合計,失業率_國小以下,失業率_國中,失業率_高中,失業率_高職,失業率_專科,失業率_大學以上
1978M01,58.54,57.64,67.53,47.22,56.79,65.25,59.29,77.62,85.29,80.59,55.60,64.31,70.19,65.04,38.86,35.03,48.75,33.57,48.49,57.11,45.60,2.01,0.92,3.12,4.32,3.98,4.54,2.06,1.82,0.90,2.82,3.74,2.91,5.30,1.63,2.39,0.97,3.82,5.89,5.54,3.00,3.52
1978M02,58.10,56.69,67.01,47.50,58.64,65.09,58.16,77.67,85.26,79.87,56.50,66.33,69.00,64.19,38.04,33.50,48.77,34.01,49.85,58.42,44.50,1.84,0.88,2.88,4.11,3.62,2.59,2.05,1.70,0.88,2.51,3.59,3.01,2.67,2.39,2.14,0.87,3.74,5.41,4.55,2.42,0.94
1978M03,57.68,57.08,64.86,44.77,56.81,64.21,59.29,76.40,84.88,77.79,53.67,63.53,68.18,64.17,38.46,34.65,46.69,31.42,48.69,57.91,48.67,1.76,0.73,2.65,4.38,3.96,3.33,1.39,1.62,0.75,2.45,3.61,3.57,2.59,1.52,2.03,0.69,3.10,6.36,4.58,4.73,1.04
1978M04,58.12,57.79,63.99,44.08,58.19,64.98,61.06,77.57,86.13,77.70,53.69,66.63,71.96,66.52,38.20,34.89,45.23,28.65,48.69,54.61,47.87,1.58,0.72,2.21,4.36,3.24,3.20,1.15,1.54,0.74,2.15,3.26,3.20,3.55,1.37,1.66,0.66,2.35,7.66,3.31,2.52,0.42
1978M05,58.26,57.35,63.52,46.79,59.63,66.87,61.55,77.66,85.44,76.66,57.75,68.02,74.46,67.30,38.40,34.80,44.92,29.87,50.06,55.28,49.32,1.70,0.79,2.27,3.75,3.46,3.77,1.76,1.82,0.93,2.48,3.38,3.35,5.16,1.30,1.44,0.51,1.77,4.88,3.64,0.92,3.10
1978M06,58.81,57.69,64.15,47.18,59.75,69.84,62.28,77.78,84.87,76.71,59.08,68.20,74.61,69.07,39.43,35.87,46.71,29.17,49.91,61.40,49.13,1.65,0.63,1.90,3.49,3.73,5.41,2.30,1.78,0.79,2.13,3.30,3.27,7.05,1.79,1.38,0.34,1.40,4.07,4.46,1.88,3.69
1978M07,60.96,59.52,65.78,50.17,64.28,71.52,64.02,79.21,85.97,76.97,61.02,73.56,76.15,68.20,42.32,38.28,50.26,34.01,53.83,63.62,54.11,1.84,0.47,2.36,3.44,4.96,4.82,4.10,1.66,0.57,2.08,3.06,3.95,4.15,3.26,2.18,0.28,2.96,4.43,6.52,6.20,6.60
1978M08,60.71,58.02,69.69,50.95,64.37,71.66,63.52,79.36,84.73,81.89,60.67,72.25,76.82,67.64,41.69,36.23,52.79,36.82,55.60,63.57,54.21,1.88,0.58,2.70,4.25,4.58,3.26,3.37,1.66,0.66,2.68,2.85,3.86,2.67,2.10,2.30,0.41,2.74,7.59,5.63,4.36,6.95
1978M09,59.12,56.38,72.79,48.35,59.32,68.80,59.02,78.30,84.18,85.67,58.12,66.29,74.02,62.53,39.58,33.86,54.28,34.09,51.55,61.02,51.34,1.89,0.68,2.42,4.13,3.73,4.26,4.72,1.74,0.73,2.34,3.12,2.90,4.97,4.04,2.18,0.58,2.60,6.64,4.92,2.98,6.52
1978M10,58.65,56.40,71.83,47.31,58.05,68.65,57.03,78.22,84.53,84.54,57.32,66.32,74.24,62.45,38.70,33.47,53.62,32.78,48.98,59.86,45.91,1.53,0.60,1.92,4.09,3.13,2.81,2.75,1.39,0.68,2.01,3.96,1.60,2.36,2.37,1.81,0.44,1.73,4.42,5.40,3.69,3.79
1978M11,58.28,56.56,69.38,48.19,58.05,67.52,54.08,77.91,84.71,82.67,58.35,66.13,72.13,59.74,38.27,33.63,50.41,33.49,49.41,59.47,41.92,1.12,0.33,1.45,2.29,2.61,3.21,2.83,0.99,0.38,1.44,2.04,1.48,2.66,2.66,1.39,0.23,1.48,2.92,4.23,4.37,3.34
1978M12,57.87,55.98,69.12,46.24,58.71,64.78,56.08,77.77,84.80,82.84,56.39,65.96,71.18,60.73,37.66,32.61,50.30,32.01,50.50,55.01,45.07,1.20,0.41,1.58,2.16,2.83,3.62,2.09,1.11,0.43,1.60,1.45,2.42,3.48,2.22,1.37,0.35,1.56,3.90,3.44,3.89,1.65
1979M01,59.11,57.67,69.39,47.24,59.84,65.40,56.76,78.16,85.03,82.97,57.28,66.85,71.77,63.38,39.68,35.23,50.93,32.78,51.95,55.59,42.33,1.29,0.56,1.65,2.65,2.72,2.94,2.01,1.26,0.57,1.50,2.69,2.66,3.26,1.78,1.34,0.54,1.98,2.54,2.81,2.30,2.77
