期間,本國銀行_存款,本國銀行_放款,外國銀行在台分行_存款,外國銀行在台分行_放款,信用合作社_存款,信用合作社_放款,農漁會信用部_存款,農漁會信用部_放款,信託投資公司_存款,信託投資公司_放款
2005Q3,1.23,3.68,0.71,3.04,1.21,3.34,1.16,3.44,2.00,3.70
2005Q4,1.30,3.68,0.77,2.95,1.26,3.37,1.19,3.42,2.05,3.69
2006Q1,1.35,3.61,0.80,3.07,1.30,3.34,1.22,3.31,2.11,3.45
2006Q2,1.39,3.50,0.81,2.79,1.34,3.34,1.36,3.30,2.14,3.53
2006Q3,1.42,3.40,0.87,2.78,1.40,3.35,1.30,3.27,2.25,3.54
2006Q4,1.46,3.36,0.92,2.89,1.43,3.37,1.32,3.29,2.32,3.49
2007Q1,1.46,3.28,0.91,2.78,1.44,3.33,1.33,3.25,2.14,3.52
2007Q2,1.48,3.26,0.98,2.86,1.47,3.31,1.34,3.24,2.21,3.54
2007Q3,1.55,3.39,0.94,3.12,1.56,3.40,1.38,3.31,2.31,4.03
2007Q4,1.63,3.46,0.95,3.17,1.64,3.51,1.48,3.41,2.44,3.70
2008Q1,1.69,3.48,1.08,3.16,1.71,3.55,1.52,3.44,2.50,3.78
2008Q2,1.72,3.50,1.16,3.16,1.76,3.59,1.57,3.47,2.54,3.83
2008Q3,1.78,3.52,1.12,3.25,1.83,3.65,1.59,3.54,2.56,3.88
2008Q4,1.64,3.34,0.93,3.27,1.69,3.54,1.48,3.25,2.53,3.79
2009Q1,1.10,2.40,0.70,2.73,1.11,2.68,0.83,2.69,-,-
2009Q2,0.88,1.99,0.38,2.15,0.94,2.27,0.71,2.09,-,-
2009Q3,0.77,1.96,0.37,1.67,0.82,2.27,0.70,2.11,-,-
