期間,中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%)
2000M01,"6,950",17.76,"224,446",22.30,"18,019",76.99,"579,931",83.75,0,-100.00,3,-90.63,0,--,0,--,42,-12.50,"1,349",-9.65,222,15.63,"7,147",19.84,96,-8.57,"3,116",-4.97,1,-50.00,30,-50.82,363,35.96,"11,709",40.80,"2,247",53.48,"72,337",59.39,0,--,7,--,815,-26.51,"26,242",-23.65,"1,049",-0.47,"33,882",3.39,"1,265",63.86,"40,703",70.08,128,-29.67,"4,138",-26.77,99,"4,850.00","3,191","4,734.85",189,5.00,"6,107",8.86,"2,030",145.17,"65,326",154.63,231,-4.94,"7,453",-1.52,6,--,192,"1,376.92",53,1.92,"1,722",7.49,"3,156","1,756.47","101,568","1,825.46",35,-22.22,"1,125",-19.81,97,-70.69,"3,111",-69.64,930,-3.83,"30,032",-0.08,"5,366",42.67,"172,698",48.13,287,3.24,"9,257",6.93,0,--,2,-66.67,"1,126",57.92,"36,355",64.02,137,19.13,"4,421",23.77,"2,387",37.18,"77,086",42.51,"1,308",-8.85,"42,093",-5.37,34,25.93,"1,105",33.94,"1,270",--,"40,870",--
2000M02,"5,414",16.76,"176,382",22.65,"12,814",93.95,"416,087",103.65,0,--,0,-100.00,0,--,1,0.00,36,16.13,"1,180",21.78,213,50.00,"6,929",57.51,55,-24.66,"1,794",-20.86,4,--,131,"1,355.56",238,19.00,"7,766",25.16,167,-89.23,"5,415",-88.71,0,--,0,--,"2,396",133.07,"77,788",144.75,818,2.00,"26,641",7.16,382,7.61,"12,401",12.94,89,-9.18,"2,914",-3.80,1,-98.86,28,-98.97,117,-10.69,"3,813",-5.88,"2,016",124.50,"65,470",135.69,119,-32.00,"3,887",-28.27,0,--,9,--,23,27.78,744,32.38,450,878.26,"14,623",926.18,29,52.63,930,60.34,41,95.24,"1,326",99.70,703,-20.65,"22,889",-16.69,"5,036",181.81,"163,496",195.93,205,34.87,"6,662",40.94,1,--,38,533.33,"1,078",86.83,"35,125",96.43,182,54.24,"5,923",62.63,"1,873",30.25,"61,017",36.76,"1,443",151.83,"46,866",164.73,31,-16.22,"1,020",-11.92,482,--,"15,643","1,564,200.00"
2000M03,"6,190",2.72,"201,712",10.67,"19,722",131.29,"640,538",149.09,0,-100.00,0,-100.00,0,--,0,-100.00,32,10.34,"1,054",20.73,259,3.19,"8,418",11.13,84,-31.71,"2,748",-25.89,4,33.33,114,12.87,228,11.22,"7,430",19.82,"3,039",394.95,"98,693",433.39,0,--,0,--,"1,589",16.15,"51,594",25.09,"1,106",12.86,"36,033",21.57,746,-22.61,"24,222",-16.64,149,15.50,"4,856",24.58,34,9.68,"1,114",17.88,134,-16.25,"4,376",-9.88,"1,683",146.41,"54,672",165.36,190,3.83,"6,191",11.97,0,-100.00,10,-69.70,44,-4.35,"1,418",2.38,"2,369","2,654.65","76,927","2,863.29",30,-50.00,980,-46.18,113,121.57,"3,668",138.65,813,-12.39,"26,503",-5.60,"8,515",178.72,"276,559",200.21,215,-28.09,"6,992",-22.80,0,--,1,--,"1,120",30.69,"36,503",40.89,108,-34.55,"3,523",-29.13,"1,990",-0.20,"64,848",7.51,"1,263",0.64,"41,022",8.35,55,71.88,"1,780",85.42,0,--,1,0.00
2000M04,"6,340",15.86,"208,007",25.31,"12,818",107.11,"419,198",123.98,0,--,15,--,0,--,16,--,55,14.58,"1,795",23.88,293,2.81,"9,567",11.18,112,5.66,"3,669",13.56,29,866.67,953,"1,121.79",214,4.39,"7,020",12.64,368,-77.52,"12,035",-75.69,0,--,0,--,0,--,0,--,"1,029",25.79,"33,769",36.10,"1,613",184.98,"52,760",208.38,178,33.83,"5,843",44.41,2,100.00,60,130.77,171,0.00,"5,605",8.06,"2,063",129.73,"67,479",148.49,145,-21.20,"4,755",-14.89,0,-100.00,3,-96.91,57,111.11,"1,882",127.57,"2,545",575.07,"83,238",630.09,56,-9.68,"1,821",-2.83,94,42.42,"3,070",53.04,755,-23.35,"24,770",-17.13,"4,196",118.09,"137,213",135.80,190,-10.80,"6,223",-3.47,2,--,69,"1,280.00","1,268",59.70,"41,610",72.83,75,-66.96,"2,449",-64.38,"2,071",22.91,"67,940",32.97,"1,524",654.46,"49,825",716.94,39,-4.88,"1,290",4.20,14,--,461,"6,485.71"
2000M05,"7,439",16.80,"242,962",24.69,"21,338",108.11,"694,566",122.12,0,-100.00,0,-100.00,0,--,0,--,42,13.51,"1,374",19.90,383,61.60,"12,481",72.34,130,11.11,"4,240",18.11,2,-33.33,53,-47.00,338,81.72,"11,054",94.00,"4,569",501.18,"148,729",541.60,0,--,16,--,"1,331",121.46,"43,313",136.35,"1,287",21.07,"42,017",29.21,626,-9.41,"20,364",-3.35,207,40.82,"6,751",50.19,2,-96.23,77,-95.21,199,-2.45,"6,508",4.11,"4,417",305.23,"143,777",332.56,129,-26.70,"4,207",-21.69,2,100.00,52,62.50,54,5.88,"1,766",12.77,67,-95.21,"2,192",-94.86,72,24.14,"2,362",33.45,215,377.78,"6,994",410.51,"1,039",-2.62,"33,925",3.93,"8,039",90.54,"261,693",103.38,260,31.31,"8,503",40.48,0,--,1,-75.00,"1,375",51.60,"44,896",61.86,120,-2.44,"3,907",4.02,"2,270",8.10,"74,138",15.42,"1,386",70.69,"45,113",82.16,37,-33.93,"1,205",-30.02,179,-18.26,"5,820",-12.69
2000M06,"6,205",3.83,"201,608",9.85,"16,217",54.01,"525,308",62.94,0,-100.00,0,-100.00,0,--,0,--,23,-41.03,732,-38.90,278,-3.81,"8,995",1.80,96,-15.04,"3,118",-9.88,1,-50.00,32,-44.83,310,-9.36,"10,082",-4.09,"3,421",38.95,"110,805",46.98,0,--,0,--,"1,530",180.22,"49,554",196.29,"1,077",43.60,"35,004",51.87,"1,158",42.26,"37,511",50.57,160,30.08,"5,192",37.54,75,"2,400.00","2,429","2,456.84",165,-35.04,"5,355",-31.31,115,-85.05,"3,719",-84.20,113,-23.13,"3,657",-19.24,3,200.00,100,194.12,42,-17.65,"1,363",-12.18,"1,737","14,375.00","56,272","14,708.42",28,-36.36,922,-32.01,124,49.40,"4,019",58.92,928,-24.24,"30,146",-19.90,"6,422",69.49,"208,022",79.30,154,-21.03,"5,008",-16.25,0,--,0,-100.00,"1,127",50.47,"36,623",59.24,170,123.68,"5,516",136.43,"1,954",2.36,"63,511",8.33,"1,183",-22.88,"38,325",-18.39,28,-17.65,895,-13.94,0,-100.00,9,-99.80
2000M07,"7,206",21.87,"234,196",27.73,"16,537",77.76,"535,768",86.31,0,--,16,--,0,--,0,--,72,89.47,"2,339",99.57,284,0.71,"9,196",5.42,97,1.04,"3,140",5.76,2,-50.00,69,-42.02,359,28.21,"11,679",34.38,"3,092",90.16,"100,173",99.30,0,--,0,--,38,153.33,"1,228",168.71,"1,204",37.13,"39,136",43.69,"1,231",34.39,"39,876",40.79,134,28.85,"4,342",34.05,100,-6.54,"3,242",-1.67,159,-16.75,"5,159",-12.77,"1,901",84.74,"61,586",93.58,192,-5.88,"6,255",-1.00,0,-100.00,5,-94.12,63,1.61,"2,061",7.74,93,-85.84,"3,017",-85.15,53,1.92,"1,715",5.73,116,274.19,"3,765",290.97,911,-16.11,"29,597",-12.12,"6,715",116.33,"217,518",126.72,232,11.54,"7,546",17.26,0,--,15,275.00,"1,390",76.62,"45,168",85.17,306,243.82,"9,921",262.21,"2,297",21.28,"74,647",27.08,"2,659",105.49,"86,145",115.31,43,30.30,"1,396",35.67,0,-100.00,12,-99.73
2000M08,"6,715",2.83,"216,367",6.35,"18,986",30.00,"609,917",34.48,0,--,0,--,0,--,0,--,34,-34.62,"1,094",-32.34,363,15.61,"11,670",19.82,75,-13.79,"2,410",-11.14,6,500.00,187,648.00,290,-6.15,"9,337",-3.12,"2,870",92.23,"92,202",98.91,0,--,0,-100.00,0,-100.00,0,-100.00,"1,143",19.69,"36,839",23.88,"1,547",61.82,"49,692",67.44,113,-29.81,"3,629",-27.52,3,50.00,88,31.34,210,3.96,"6,758",7.15,"2,237",0.63,"71,870",4.09,184,-22.69,"5,922",-20.11,2,--,67,"3,250.00",63,18.87,"2,026",21.90,"1,723",-30.83,"55,344",-28.46,55,17.02,"1,758",20.08,105,128.26,"3,366",136.21,947,-13.59,"30,537",-10.55,"8,356",138.54,"268,433",146.75,279,1.09,"8,995",4.57,0,--,2,-71.43,"1,292",37.01,"41,621",41.70,300,215.79,"9,630",225.34,"1,997",-3.20,"64,362",0.14,"1,474",-11.68,"47,366",-8.61,33,-31.25,"1,079",-27.83,0,--,0,--
2000M09,"6,488",17.77,"208,982",20.46,"16,685",32.09,"535,660",35.10,0,--,0,--,0,--,0,--,22,-62.71,720,-61.48,268,-63.39,"8,596",-62.58,58,-26.58,"1,876",-24.48,2,--,73,"1,360.00",259,-3.72,"8,347",-1.51,"3,121","1,073.31","100,181","1,098.62",0,--,0,--,24,-99.02,765,-99.01,"1,258",58.64,"40,509",62.31,"1,352",73.11,"43,402",76.94,136,-2.16,"4,395",0.60,89,"8,800.00","2,869","8,865.63",214,28.92,"6,876",31.62,"4,104",221.88,"131,745",229.26,163,15.60,"5,243",18.27,2,0.00,56,-6.67,67,67.50,"2,157",69.58,17,41.67,549,47.58,44,-8.33,"1,429",-6.17,197,-13.97,"6,327",-11.84,932,2.76,"30,014",5.13,"6,314",35.00,"202,713",38.09,401,82.27,"12,914",86.16,0,--,5,400.00,904,28.05,"29,125",30.96,91,21.33,"2,931",23.83,"1,986",6.26,"63,974",8.68,813,-61.76,"26,098",-60.89,44,-39.73,"1,403",-38.68,291,--,"9,350","186,900.00"
2000M10,"6,962",5.85,"222,744",7.44,"17,090",1.28,"544,999",2.80,0,--,0,-100.00,0,--,0,--,38,-25.49,"1,219",-24.89,253,10.00,"8,061",11.77,88,27.54,"2,816",29.06,1,-80.00,42,-75.15,321,31.56,"10,275",33.68,"2,032",-23.92,"64,787",-22.79,0,--,0,--,0,-100.00,0,-100.00,"1,149",35.66,"36,748",37.67,981,20.66,"31,287",22.48,127,6.72,"4,061",8.18,36,"3,500.00","1,155","3,200.00",167,-16.92,"5,351",-15.73,"1,488","1,535.16","47,446","1,554.32",129,-21.82,"4,126",-20.56,5,--,164,"1,390.91",49,8.89,"1,566",9.59,13,-99.55,421,-99.54,41,5.13,"1,308",7.48,20,-64.91,645,-64.17,"1,051",-0.94,"33,636",0.62,"10,177",87.56,"324,532",90.38,296,10.86,"9,467",12.38,0,--,0,--,"1,220",17.76,"39,021",19.54,434,189.33,"13,830",193.38,"2,240",-5.84,"71,667",-4.40,"1,650",-32.10,"52,616",-31.08,46,-14.81,"1,483",-13.43,0,-100.00,13,-99.11
