期間,現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%)
1987M01,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,007",...,21,...,4,...,416,...,8,...,32,...,"1,212",...,21,...,52,...,...,...,241,...,"19,295",...,328,...,22,...,"5,712",...,63,...,393,...,"10,515",...,411,...,364,...,...,...,"1,487",...,487,...,4,...,1,...,66,...,2,...,14,...,360,...,1,...,26,...,...,...,13,...,"1,528",...,30,...,1,...,467,...,16,...,50,...,825,...,6,...,116,...,...,...,17,...
1987M02,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,065",...,32,...,7,...,496,...,5,...,28,...,"1,202",...,22,...,67,...,...,...,206,...,"14,849",...,280,...,20,...,"5,803",...,57,...,373,...,"6,096",...,303,...,501,...,...,...,"1,416",...,384,...,2,...,1,...,58,...,-,...,19,...,277,...,1,...,6,...,...,...,20,...,"1,096",...,23,...,2,...,418,...,-,...,58,...,532,...,10,...,7,...,...,...,46,...
1987M03,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,639",...,28,...,3,...,591,...,3,...,45,...,"1,447",...,15,...,95,...,...,...,412,...,"18,724",...,222,...,5,...,"6,181",...,25,...,489,...,"9,099",...,250,...,273,...,...,...,"2,180",...,341,...,3,...,2,...,66,...,-,...,12,...,133,...,2,...,13,...,...,...,110,...,"1,286",...,29,...,9,...,294,...,-,...,44,...,589,...,3,...,37,...,...,...,281,...
1987M04,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"3,191",...,23,...,6,...,705,...,2,...,62,...,"1,834",...,21,...,96,...,...,...,442,...,"20,703",...,221,...,20,...,"4,965",...,46,...,416,...,"11,821",...,232,...,418,...,...,...,"2,564",...,603,...,2,...,-,...,115,...,2,...,8,...,337,...,3,...,20,...,...,...,116,...,"1,617",...,11,...,-,...,488,...,6,...,14,...,637,...,12,...,37,...,...,...,412,...
1987M05,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,989",...,26,...,3,...,672,...,8,...,45,...,"1,720",...,28,...,92,...,...,...,395,...,"24,742",...,289,...,106,...,"6,349",...,37,...,289,...,"11,924",...,"2,904",...,942,...,...,...,"1,902",...,594,...,6,...,1,...,113,...,1,...,6,...,323,...,3,...,21,...,...,...,120,...,"2,746",...,43,...,10,...,435,...,2,...,53,...,943,...,32,...,"1,031",...,...,...,197,...
1987M06,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,299",...,15,...,4,...,481,...,3,...,38,...,"1,371",...,48,...,92,...,...,...,247,...,"21,435",...,113,...,9,...,"5,991",...,31,...,243,...,"11,269",...,571,...,412,...,...,...,"2,796",...,497,...,4,...,-,...,63,...,1,...,6,...,352,...,2,...,19,...,...,...,50,...,"1,439",...,18,...,-,...,393,...,5,...,29,...,685,...,10,...,107,...,...,...,192,...
1987M07,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"3,101",...,16,...,8,...,738,...,12,...,48,...,"1,776",...,51,...,73,...,...,...,379,...,"25,403",...,210,...,80,...,"7,652",...,59,...,465,...,"13,185",...,709,...,360,...,...,...,"2,683",...,690,...,4,...,3,...,126,...,1,...,14,...,452,...,3,...,24,...,...,...,63,...,"2,772",...,21,...,12,...,"1,021",...,1,...,93,...,"1,300",...,19,...,143,...,...,...,162,...
1987M08,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"3,428",...,35,...,8,...,864,...,6,...,20,...,"2,017",...,34,...,37,...,...,...,407,...,"38,980",...,373,...,33,...,"10,424",...,76,...,314,...,"14,023",...,615,...,720,...,...,...,"12,402",...,661,...,10,...,1,...,151,...,2,...,9,...,387,...,5,...,16,...,...,...,80,...,"1,879",...,50,...,1,...,502,...,2,...,76,...,914,...,31,...,73,...,...,...,230,...
1987M09,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,995",...,25,...,7,...,691,...,8,...,20,...,"1,767",...,38,...,74,...,...,...,365,...,"31,110",...,363,...,176,...,"11,820",...,210,...,290,...,"13,463",...,500,...,"2,169",...,...,...,"2,119",...,541,...,9,...,-,...,152,...,-,...,10,...,287,...,4,...,17,...,...,...,62,...,"2,352",...,76,...,-,...,531,...,-,...,82,...,"1,414",...,69,...,47,...,...,...,133,...
1987M10,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"2,717",...,38,...,5,...,655,...,8,...,44,...,"1,520",...,27,...,89,...,...,...,331,...,"23,441",...,452,...,20,...,"8,716",...,48,...,499,...,"10,657",...,629,...,354,...,...,...,"2,066",...,499,...,5,...,3,...,131,...,2,...,12,...,284,...,2,...,15,...,...,...,45,...,"1,252",...,27,...,3,...,449,...,8,...,91,...,516,...,37,...,24,...,...,...,97,...
