期間,亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%)
1988M01,"40,843",-,"1,432,568",-,"43,549",-,"1,522,153",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,"4,739",-,2,-,56,-,0,-,0,-,0,-,0,-,25,-,893,-,1,-,20,-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"11,120",-,"390,035",-,"2,956",-,"103,313",-,425,-,"14,904",-,194,-,"6,785",-,"1,158",-,"40,623",-,"1,710",-,"59,762",-,"18,666",-,"654,724",-,"31,556",-,"1,102,959",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,681",-,"58,972",-,"1,644",-,"57,459",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,"2,051",-,2,-,68,-,-,-,-,-,-,-,-,-,964,-,"33,818",-,"1,974",-,"69,014",-,0,-,0,-,77,-,"2,706",-,4,-,137,-,0,-,12,-,253,-,"8,891",-,238,-,"8,327",-,"1,135",-,"39,821",-,670,-,"23,425",-,32,-,"1,136",-,3,-,100,-,"3,568",-,"125,158",-,"1,682",-,"58,786",-,225,-,"7,889",-,20,-,706,-,-,-,-,-,-,-,-,-,"1,391",-,"48,777",-,648,-,"22,647",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M02,"35,167",-,"1,231,762",-,"40,775",-,"1,423,206",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,"3,108",-,3,-,105,-,0,-,0,-,0,-,0,-,12,-,435,-,211,-,"7,370",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"8,845",-,"309,820",-,"4,814",-,"168,024",-,425,-,"14,887",-,162,-,"5,657",-,"1,000",-,"35,022",-,"1,055",-,"36,815",-,"16,417",-,"575,014",-,"27,926",-,"974,743",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,915",-,"67,075",-,"1,792",-,"62,554",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,777,-,3,-,109,-,-,-,-,-,-,-,-,-,723,-,"25,340",-,"1,959",-,"68,367",-,0,-,0,-,15,-,537,-,3,-,107,-,0,-,6,-,209,-,"7,305",-,161,-,"5,618",-,"1,004",-,"35,149",-,437,-,"15,268",-,33,-,"1,173",-,0,-,8,-,"3,076",-,"107,753",-,"1,336",-,"46,617",-,214,-,"7,479",-,11,-,382,-,-,-,-,-,-,-,-,-,"1,179",-,"41,294",-,669,-,"23,365",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M03,"44,949",-,"1,572,755",-,"53,473",-,"1,864,475",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,"3,301",-,9,-,303,-,0,-,14,-,0,-,0,-,15,-,516,-,370,-,"12,901",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"11,891",-,"416,057",-,"5,237",-,"182,602",-,415,-,"14,527",-,422,-,"14,719",-,"1,322",-,"46,270",-,"1,430",-,"49,861",-,"20,598",-,"720,714",-,"37,781",-,"1,317,341",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,396",-,"83,850",-,"2,434",-,"84,875",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,"2,158",-,3,-,88,-,-,-,-,-,-,-,-,-,865,-,"30,279",-,"2,432",-,"84,788",-,0,-,0,-,81,-,"2,818",-,2,-,69,-,0,-,1,-,304,-,"10,632",-,241,-,"8,404",-,"1,451",-,"50,768",-,526,-,"18,326",-,65,-,"2,284",-,0,-,11,-,"3,837",-,"134,261",-,"1,495",-,"52,126",-,231,-,"8,069",-,17,-,606,-,-,-,-,-,-,-,-,-,"1,400",-,"48,986",-,789,-,"27,511",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M04,"47,392",-,"1,657,646",-,"48,595",-,"1,693,804",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,"4,739",-,15,-,525,-,0,-,0,-,0,-,0,-,11,-,395,-,168,-,"5,846",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"12,714",-,"444,703",-,"3,103",-,"108,159",-,429,-,"15,004",-,156,-,"5,434",-,"1,077",-,"37,657",-,"1,350",-,"47,055",-,"21,901",-,"766,047",-,"35,953",-,"1,253,145",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,254",-,"78,852",-,"2,132",-,"74,315",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,"2,580",-,20,-,684,-,-,-,-,-,-,-,-,-,845,-,"29,570",-,"2,051",-,"71,494",-,0,-,5,-,26,-,911,-,4,-,157,-,0,-,15,-,264,-,"9,231",-,192,-,"6,683",-,"1,350",-,"47,210",-,530,-,"18,487",-,49,-,"1,731",-,0,-,1,-,"4,348",-,"152,080",-,"1,868",-,"65,118",-,291,-,"10,189",-,85,-,"2,957",-,-,-,-,-,-,-,-,-,"1,644",-,"57,496",-,739,-,"25,768",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M05,"51,326",-,"1,796,508",-,"45,678",-,"1,593,219",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,-,"5,945",-,4,-,140,-,0,-,0,-,0,-,0,-,13,-,462,-,0,-,6,-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"15,125",-,"529,399",-,"2,670",-,"93,129",-,420,-,"14,701",-,132,-,"4,597",-,"1,406",-,"49,204",-,"1,444",-,"50,367",-,"21,853",-,"764,905",-,"33,495",-,"1,168,302",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,384",-,"83,443",-,"2,058",-,"71,773",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97,-,"3,384",-,3,-,119,-,-,-,-,-,-,-,-,-,"1,075",-,"37,638",-,"2,408",-,"83,987",-,0,-,0,-,26,-,898,-,3,-,110,-,0,-,8,-,372,-,"13,003",-,244,-,"8,523",-,"1,427",-,"49,960",-,865,-,"30,175",-,51,-,"1,798",-,0,-,8,-,"4,852",-,"169,828",-,"1,441",-,"50,257",-,233,-,"8,151",-,9,-,300,-,-,-,-,-,-,-,-,-,"1,845",-,"64,577",-,622,-,"21,687",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M06,"49,964",-,"1,748,816",-,"45,416",-,"1,584,087",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,"2,707",-,5,-,186,-,0,-,0,-,0,-,0,-,15,-,512,-,168,-,"5,849",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"13,868",-,"485,410",-,"2,139",-,"74,607",-,433,-,"15,140",-,149,-,"5,188",-,"1,179",-,"41,253",-,"1,157",-,"40,353",-,"22,913",-,"802,006",-,"34,450",-,"1,201,593",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,416",-,"84,580",-,"2,068",-,"72,132",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95,-,"3,310",-,3,-,101,-,-,-,-,-,-,-,-,-,"1,003",-,"35,091",-,"2,218",-,"77,354",-,0,-,12,-,67,-,"2,320",-,4,-,142,-,4,-,154,-,263,-,"9,206",-,245,-,"8,548",-,"1,579",-,"55,256",-,358,-,"12,491",-,38,-,"1,337",-,0,-,7,-,"3,815",-,"133,536",-,"1,496",-,"52,180",-,164,-,"5,742",-,11,-,382,-,-,-,-,-,-,-,-,-,"2,102",-,"73,576",-,659,-,"22,984",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M07,"47,790",-,"1,664,569",-,"54,267",-,"1,883,624",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,-,"4,159",-,10,-,335,-,1,-,25,-,0,-,0,-,14,-,494,-,0,-,0,-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"13,620",-,"474,393",-,"6,133",-,"212,891",-,408,-,"14,227",-,211,-,"7,313",-,"1,792",-,"62,420",-,"1,677",-,"58,218",-,"20,612",-,"717,951",-,"37,316",-,"1,295,244",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,198",-,"76,555",-,"2,254",-,"78,250",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,"2,919",-,2,-,63,-,-,-,-,-,-,-,-,-,"1,096",-,"38,170",-,"2,245",-,"77,936",-,0,-,0,-,5,-,178,-,12,-,432,-,0,-,2,-,324,-,"11,277",-,362,-,"12,570",-,"1,443",-,"50,258",-,807,-,"28,015",-,43,-,"1,489",-,0,-,5,-,"4,094",-,"142,608",-,"2,145",-,"74,464",-,248,-,"8,621",-,28,-,971,-,-,-,-,-,-,-,-,-,"1,681",-,"58,554",-,819,-,"28,428",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M08,"51,239",-,"1,793,460",-,"55,694",-,"1,942,576",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,153,-,"5,341",-,28,-,970,-,0,-,0,-,0,-,2,-,7,-,236,-,315,-,"11,001",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"15,142",-,"530,002",-,"5,155",-,"179,814",-,375,-,"13,139",-,265,-,"9,240",-,"1,653",-,"57,867",-,"1,749",-,"60,991",-,"21,862",-,"765,197",-,"38,565",-,"1,345,121",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,036",-,"71,265",-,"2,333",-,"81,375",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,"2,838",-,3,-,111,-,-,-,-,-,-,-,-,-,"1,247",-,"43,639",-,"2,553",-,"89,038",-,0,-,0,-,24,-,822,-,13,-,451,-,1,-,21,-,200,-,"7,000",-,260,-,"9,062",-,"1,722",-,"60,289",-,602,-,"20,982",-,29,-,"1,014",-,0,-,4,-,"4,432",-,"155,129",-,"2,420",-,"84,398",-,252,-,"8,829",-,11,-,397,-,-,-,-,-,-,-,-,-,"2,035",-,"71,224",-,"1,085",-,"37,840",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-
1988M09,"42,097",-,"1,465,272",-,"46,626",-,"1,617,282",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,110,-,"3,841",-,21,-,740,-,0,-,0,-,0,-,0,-,7,-,256,-,0,-,0,-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"11,388",-,"396,371",-,"6,486",-,"224,990",-,349,-,"12,158",-,173,-,"5,989",-,"1,504",-,"52,357",-,946,-,"32,812",-,"19,036",-,"662,574",-,"30,956",-,"1,073,747",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,858",-,"64,685",-,"1,933",-,"67,065",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,"2,313",-,5,-,181,-,-,-,-,-,-,-,-,-,"1,050",-,"36,536",-,"2,301",-,"79,820",-,0,-,0,-,6,-,195,-,13,-,459,-,0,-,8,-,197,-,"6,868",-,272,-,"9,434",-,"1,311",-,"45,636",-,512,-,"17,773",-,17,-,595,-,0,-,1,-,"3,358",-,"116,890",-,"1,857",-,"64,407",-,266,-,"9,267",-,14,-,493,-,-,-,-,-,-,-,-,-,"1,565",-,"54,466",-,841,-,"29,175",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,4,-,132,-
1988M10,"53,576",-,"1,856,419",-,"58,631",-,"2,024,566",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,168,-,"5,825",-,17,-,588,-,0,-,0,-,0,-,0,-,7,-,241,-,178,-,"6,138",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"14,981",-,"519,099",-,"8,662",-,"299,094",-,406,-,"14,062",-,250,-,"8,633",-,"2,122",-,"73,526",-,"1,601",-,"55,292",-,"22,824",-,"790,854",-,"39,084",-,"1,349,599",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,281",-,"79,036",-,"2,133",-,"73,652",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,"2,872",-,2,-,66,-,-,-,-,-,-,-,-,-,"1,425",-,"49,370",-,"2,519",-,"86,990",-,0,-,0,-,3,-,87,-,16,-,559,-,2,-,79,-,246,-,"8,536",-,349,-,"12,064",-,"1,697",-,"58,805",-,673,-,"23,246",-,22,-,758,-,0,-,4,-,"4,352",-,"150,809",-,"1,826",-,"63,069",-,403,-,"13,955",-,20,-,676,-,-,-,-,-,-,-,-,-,"2,539",-,"87,977",-,950,-,"32,799",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,5,-,156,-
