期間,現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%)
2007M01,"619,905",...,"6,463",...,"3,078",...,"177,571",...,946,...,"3,177",...,"85,724",...,"138,152",...,"16,147",...,"6,394",...,"19,645",...,"22,774",...,"22,680",...,"32,015",...,"10,157",...,7,...,153,...,53,...,"1,385",...,"9,824",...,"63,560",...,"17,758,009",...,"256,724",...,"85,217",...,"7,409,968",...,"493,795",...,"149,050",...,"905,020",...,"1,033,868",...,"609,118",...,"56,271",...,"511,394",...,"4,069,060",...,"926,976",...,"320,624",...,"160,357",...,128,...,"2,076",...,257,...,"68,242",...,"110,576",...,"589,288",...,"2,996",-5.07,37,...,15,...,562,562.00,6,...,13,...,458,...,492,...,31,...,21,...,111,...,154,...,193,...,376,...,68,...,...,...,...,...,...,...,14,...,56,...,389,...,"14,889",-19.53,233,...,58,...,"2,567",...,37,...,122,...,"1,334",...,"1,336",...,291,...,97,...,372,...,"4,304",...,"1,405",...,"1,196",...,240,...,...,...,...,...,...,...,80,...,104,...,"1,113",...,"2,262",...,13,...,6,...,347,...,2,...,9,...,218,...,333,...,15,...,7,...,70,...,142,...,88,...,134,...,29,...,...,...,...,...,...,...,2,...,46,...,801,...,"30,592",...,218,...,53,...,"2,687",...,6,...,26,...,"1,140",...,"1,074",...,185,...,29,...,975,...,"14,865",...,"1,093",...,594,...,99,...,...,...,...,...,...,...,6,...,217,...,"7,325",...
2007M02,"618,715",...,"6,479",...,"3,089",...,"177,767",...,951,...,"3,199",...,"85,909",...,"138,182",...,"16,162",...,"6,410",...,"19,684",...,"22,826",...,"22,697",...,"32,276",...,"10,197",...,7,...,154,...,53,...,"1,392",...,"9,859",...,"61,422",...,"17,751,761",...,"245,874",...,"85,381",...,"7,265,958",...,"623,898",...,"149,097",...,"909,785",...,"1,035,158",...,"609,789",...,"56,435",...,"523,934",...,"4,068,588",...,"927,323",...,"334,459",...,"160,744",...,128,...,"2,095",...,257,...,"68,216",...,"110,630",...,"574,012",...,"2,056",0.05,23,...,12,...,428,428.00,1,...,9,...,323,...,305,...,17,...,9,...,81,...,99,...,122,...,273,...,43,...,...,...,...,...,...,...,8,...,54,...,249,...,"7,962",-65.93,71,...,73,...,"2,064",...,1,...,27,...,854,...,744,...,69,...,31,...,172,...,585,...,"1,092",...,812,...,204,...,...,...,...,...,...,...,10,...,212,...,943,...,"2,841",...,13,...,5,...,210,...,...,...,2,...,151,...,182,...,7,...,10,...,50,...,56,...,109,...,110,...,16,...,...,...,...,...,...,...,3,...,27,...,"1,890",...,"21,822",...,153,...,16,...,"9,586",...,...,...,3,...,745,...,655,...,33,...,42,...,252,...,975,...,"1,919",...,306,...,89,...,...,...,...,...,...,...,55,...,250,...,"6,745",...
2007M03,"614,853",...,"6,476",...,"3,078",...,"177,416",...,953,...,"3,223",...,"85,737",...,"138,024",...,"16,172",...,"6,438",...,"19,651",...,"22,807",...,"22,650",...,"32,502",...,"10,193",...,8,...,156,...,53,...,"1,401",...,"9,863",...,"58,052",...,"17,755,099",...,"246,286",...,"85,437",...,"7,272,568",...,"624,099",...,"149,264",...,"909,698",...,"1,037,141",...,"610,395",...,"56,512",...,"519,357",...,"4,111,686",...,"927,422",...,"351,178",...,"182,812",...,132,...,"2,063",...,257,...,"68,224",...,"110,156",...,"490,413",...,"2,780",-31.24,26,...,18,...,526,526.00,4,...,13,...,424,...,474,...,25,...,15,...,115,...,153,...,159,...,327,...,39,...,...,...,2,...,...,...,11,...,69,...,380,...,"14,110",-54.64,174,...,57,...,"2,890",...,103,...,44,...,"1,139",...,997,...,279,...,32,...,255,...,"3,350",...,"1,308",...,"1,862",...,119,...,...,...,2,...,...,...,12,...,152,...,"1,336",...,"4,718",...,23,...,21,...,678,...,1,...,12,...,582,...,505,...,16,...,18,...,132,...,146,...,190,...,268,...,49,...,...,...,...,...,...,...,5,...,82,...,"1,990",...,"47,198",...,73,...,128,...,"11,172",...,1,...,49,...,"4,752",...,"2,149",...,168,...,40,...,"1,110",...,"1,961",...,"3,745",...,827,...,290,...,...,...,...,...,...,...,17,...,407,...,"20,310",...
2007M04,"614,993",...,"6,490",...,"3,094",...,"177,665",...,963,...,"3,254",...,"86,088",...,"138,202",...,"16,200",...,"6,455",...,"19,700",...,"22,886",...,"22,755",...,"32,865",...,"10,238",...,9,...,155,...,53,...,"1,401",...,"9,900",...,"56,620",...,"17,850,344",...,"245,484",...,"86,266",...,"7,332,306",...,"626,254",...,"149,555",...,"911,777",...,"1,035,034",...,"613,057",...,"56,668",...,"537,488",...,"4,188,089",...,"934,695",...,"306,762",...,"171,322",...,142,...,"2,063",...,257,...,"68,033",...,"110,081",...,"475,011",...,"3,232",-11.72,32,...,14,...,598,598.00,8,...,24,...,535,...,535,...,35,...,21,...,136,...,175,...,178,...,386,...,73,...,...,...,...,...,...,...,4,...,70,...,408,...,"13,687",-2.35,155,...,56,...,"3,680",...,22,...,56,...,"1,402",...,"1,261",...,778,...,35,...,412,...,"2,041",...,"1,198",...,955,...,415,...,...,...,...,...,...,...,7,...,157,...,"1,058",...,"2,691",...,16,...,9,...,351,...,1,...,4,...,241,...,267,...,12,...,14,...,86,...,101,...,94,...,144,...,29,...,...,...,1,...,...,...,3,...,46,...,"1,272",...,"26,027",...,184,...,74,...,"3,877",...,4,...,20,...,"1,271",...,759,...,91,...,63,...,829,...,"1,440",...,"1,834",...,536,...,109,...,...,...,1,...,...,...,241,...,224,...,"14,471",...
2007M05,"615,228",...,"6,526",...,"3,097",...,"177,911",...,962,...,"3,272",...,"86,382",...,"138,362",...,"16,217",...,"6,473",...,"19,772",...,"23,011",...,"22,851",...,"33,247",...,"10,294",...,9,...,156,...,53,...,"1,411",...,"9,917",...,"55,305",...,"17,857,486",...,"246,294",...,"86,483",...,"7,316,620",...,"626,325",...,"149,263",...,"913,987",...,"1,035,912",...,"629,255",...,"57,023",...,"538,018",...,"4,194,624",...,"937,845",...,"316,753",...,"171,541",...,142,...,"2,065",...,257,...,"68,608",...,"109,916",...,"456,556",...,"3,318",0.64,39,...,16,...,591,591.00,3,...,28,...,501,...,551,...,26,...,29,...,155,...,212,...,180,...,395,...,71,...,...,...,2,...,...,...,20,...,73,...,426,...,"13,837",-69.34,160,...,51,...,"2,645",...,62,...,90,...,"1,493",...,"1,205",...,380,...,99,...,390,...,"2,947",...,"1,331",...,"1,147",...,337,...,...,...,4,...,...,...,39,...,192,...,"1,266",...,"2,131",...,13,...,11,...,325,...,4,...,7,...,227,...,279,...,12,...,8,...,78,...,79,...,90,...,144,...,29,...,...,...,1,...,...,...,12,...,54,...,758,...,"24,514",...,97,...,32,...,"10,460",...,70,...,19,...,"1,560",...,749,...,146,...,29,...,572,...,"3,786",...,"1,310",...,494,...,125,...,...,...,2,...,...,...,21,...,450,...,"4,593",...
2007M06,"612,753",...,"6,523",...,"3,101",...,"177,771",...,968,...,"3,287",...,"86,240",...,"138,077",...,"16,225",...,"6,473",...,"19,743",...,"23,046",...,"22,861",...,"33,403",...,"10,301",...,8,...,156,...,52,...,"1,408",...,"9,898",...,"53,212",...,"17,820,430",...,"246,296",...,"87,094",...,"7,340,560",...,"631,702",...,"149,308",...,"905,322",...,"1,033,253",...,"631,355",...,"56,904",...,"537,895",...,"4,164,910",...,"927,058",...,"318,866",...,"172,141",...,138,...,"2,065",...,254,...,"71,260",...,"109,098",...,"434,952",...,"2,863",-22.03,26,...,12,...,509,509.00,3,...,27,...,450,...,434,...,27,...,22,...,104,...,228,...,197,...,320,...,56,...,...,...,...,...,...,...,12,...,65,...,371,...,"12,995",-9.85,94,...,100,...,"2,652",...,11,...,67,...,"1,307",...,"1,307",...,152,...,74,...,358,...,"2,707",...,"1,708",...,816,...,200,...,...,...,...,...,...,...,56,...,78,...,"1,308",...,"4,677",...,42,...,19,...,654,...,2,...,10,...,604,...,616,...,29,...,17,...,131,...,181,...,172,...,272,...,60,...,1,...,1,...,1,...,13,...,82,...,"1,770",...,"60,419",...,286,...,169,...,"7,369",...,26,...,28,...,"19,063",...,"2,156",...,222,...,68,...,721,...,"10,775",...,"4,225",...,"1,006",...,202,...,4,...,2,...,3,...,69,...,750,...,"13,277",...
2007M07,"610,803",...,"6,528",...,"3,103",...,"177,761",...,966,...,"3,306",...,"86,142",...,"137,918",...,"16,233",...,"6,465",...,"19,725",...,"23,117",...,"22,879",...,"33,746",...,"10,310",...,8,...,156,...,53,...,"1,410",...,"9,865",...,"51,112",...,"17,822,392",...,"246,578",...,"87,000",...,"7,367,991",...,"630,615",...,"150,143",...,"904,094",...,"1,032,798",...,"633,755",...,"56,447",...,"537,053",...,"4,146,119",...,"936,943",...,"325,737",...,"172,605",...,138,...,"2,062",...,259,...,"72,044",...,"111,921",...,"408,092",...,"3,103",-4.41,36,...,16,...,589,589.00,2,...,27,...,453,...,483,...,25,...,21,...,125,...,229,...,175,...,401,...,50,...,...,...,1,...,1,...,16,...,51,...,402,...,"15,486",9.98,111,...,29,...,"3,261",...,4,...,83,...,"1,077",...,"1,307",...,125,...,70,...,231,...,"5,322",...,"1,350",...,911,...,184,...,...,...,1,...,5,...,77,...,112,...,"1,227",...,"4,251",...,34,...,14,...,622,...,2,...,10,...,572,...,542,...,14,...,25,...,142,...,149,...,165,...,223,...,47,...,...,...,1,...,...,...,11,...,95,...,"1,583",...,"46,994",...,444,...,133,...,"10,167",...,2,...,82,...,"3,527",...,"2,024",...,120,...,49,...,"1,140",...,"12,780",...,"2,422",...,825,...,239,...,...,...,5,...,...,...,24,...,518,...,"12,494",...
2007M08,"607,476",...,"6,535",...,"3,089",...,"177,552",...,970,...,"3,314",...,"85,746",...,"137,628",...,"16,225",...,"6,456",...,"19,691",...,"23,092",...,"22,791",...,"33,969",...,"10,319",...,8,...,156,...,53,...,"1,417",...,"9,828",...,"48,637",...,"17,824,709",...,"247,485",...,"87,414",...,"7,378,828",...,"631,877",...,"150,286",...,"905,145",...,"1,039,907",...,"611,445",...,"56,151",...,"548,094",...,"4,150,856",...,"938,161",...,"333,406",...,"172,952",...,140,...,"2,063",...,259,...,"71,934",...,"111,872",...,"386,436",...,"2,973",-11.41,46,...,21,...,574,574.00,6,...,24,...,432,...,484,...,21,...,23,...,136,...,180,...,149,...,341,...,64,...,...,...,...,...,...,...,16,...,73,...,383,...,"15,986",14.93,210,...,102,...,"3,536",...,27,...,60,...,"1,206",...,"1,030",...,204,...,77,...,303,...,"4,605",...,"1,480",...,"1,111",...,200,...,...,...,...,...,...,...,57,...,148,...,"1,629",...,"5,945",...,46,...,38,...,848,...,1,...,12,...,843,...,691,...,30,...,24,...,165,...,186,...,258,...,260,...,70,...,...,...,1,...,...,...,12,...,112,...,"2,348",...,"47,386",...,266,...,316,...,"11,437",...,5,...,77,...,"5,555",...,"2,625",...,332,...,53,...,642,...,"2,443",...,"5,061",...,873,...,498,...,...,...,1,...,...,...,354,...,600,...,"16,249",...
2007M09,"606,393",...,"6,511",...,"3,087",...,"177,531",...,973,...,"3,315",...,"85,768",...,"137,292",...,"16,219",...,"6,451",...,"19,637",...,"23,080",...,"22,769",...,"34,082",...,"10,305",...,8,...,157,...,53,...,"1,405",...,"9,805",...,"47,945",...,"17,932,791",...,"249,734",...,"87,481",...,"7,438,255",...,"632,176",...,"150,607",...,"914,559",...,"1,041,206",...,"617,458",...,"55,602",...,"548,222",...,"4,182,179",...,"941,059",...,"333,325",...,"173,413",...,140,...,"2,063",...,259,...,"72,121",...,"111,724",...,"381,208",...,"2,186",-21.65,22,...,12,...,453,453.00,6,...,15,...,326,...,359,...,22,...,13,...,78,...,143,...,102,...,261,...,42,...,...,...,1,...,...,...,5,...,50,...,276,...,"25,328",72.99,206,...,42,...,"3,122",...,35,...,59,...,"5,807",...,742,...,947,...,25,...,317,...,"11,546",...,545,...,659,...,240,...,...,...,1,...,...,...,80,...,111,...,843,...,"3,182",...,53,...,17,...,538,...,4,...,14,...,338,...,610,...,30,...,21,...,133,...,151,...,139,...,224,...,61,...,...,...,1,...,...,...,20,...,67,...,761,...,"18,784",...,252,...,103,...,"6,261",...,96,...,82,...,"1,104",...,"1,421",...,140,...,87,...,413,...,"2,055",...,"1,876",...,701,...,174,...,...,...,1,...,...,...,68,...,324,...,"3,627",...
2007M10,"606,029",...,"6,523",...,"3,092",...,"177,729",...,977,...,"3,331",...,"85,870",...,"137,247",...,"16,221",...,"6,458",...,"19,651",...,"23,107",...,"22,767",...,"34,365",...,"10,341",...,8,...,157,...,53,...,"1,408",...,"9,769",...,"46,955",...,"18,023,481",...,"252,139",...,"87,629",...,"7,476,792",...,"633,499",...,"150,645",...,"921,225",...,"1,047,389",...,"617,545",...,"55,622",...,"543,686",...,"4,219,319",...,"943,753",...,"337,400",...,"174,363",...,140,...,"2,039",...,259,...,"73,078",...,"111,930",...,"375,031",...,"2,829",-1.60,40,...,16,...,549,549.00,2,...,23,...,386,...,462,...,26,...,27,...,119,...,171,...,123,...,395,...,62,...,...,...,1,...,...,...,6,...,51,...,370,...,"13,768",4.15,232,...,82,...,"4,022",...,502,...,60,...,"1,101",...,807,...,183,...,69,...,407,...,"2,843",...,947,...,806,...,345,...,...,...,2,...,...,...,31,...,211,...,"1,118",...,"3,027",...,31,...,10,...,414,...,...,...,10,...,304,...,425,...,23,...,20,...,98,...,147,...,129,...,217,...,43,...,...,...,2,...,...,...,8,...,90,...,"1,056",...,"61,293",...,348,...,64,...,"7,692",...,...,...,18,...,"1,396",...,"1,727",...,"2,924",...,48,...,421,...,"37,402",...,"1,364",...,639,...,244,...,...,...,2,...,...,...,14,...,356,...,"6,635",...
