期間,合計_原始值,合計_年增率(%),合計_原始值,合計_年增率(%),合計_原始值,合計_年增率(%),合計_原始值,合計_年增率(%),國際觀光旅館_原始值,國際觀光旅館_年增率(%),國際觀光旅館_原始值,國際觀光旅館_年增率(%),國際觀光旅館_原始值,國際觀光旅館_年增率(%),國際觀光旅館_原始值,國際觀光旅館_年增率(%),一般觀光旅館_原始值,一般觀光旅館_年增率(%),一般觀光旅館_原始值,一般觀光旅館_年增率(%),一般觀光旅館_原始值,一般觀光旅館_年增率(%),一般觀光旅館_原始值,一般觀光旅館_年增率(%)
2012M09,108,1.89,"25,527",0.31,65.88,-,"3,415",3.08,70,0.00,"20,349",-0.72,67.10,-,"3,598",2.87,38,5.56,"5,178",4.58,61.08,-,"2,626",7.61
2012M10,108,...,"25,527",...,72.20,-,...,...,70,...,"20,349",...,73.50,-,...,...,38,...,"5,178",...,67.15,-,...,...
2012M11,108,...,"25,517",...,77.11,-,...,...,70,...,"20,339",...,78.53,-,...,...,38,...,"5,178",...,71.59,-,...,...
2012M12,108,...,"25,517",...,74.53,-,...,...,70,...,"20,339",...,75.69,-,...,...,38,...,"5,178",...,70.01,-,...,...
2013M01,109,...,"25,717",...,59.15,-,...,...,70,...,"20,339",...,59.98,-,...,...,39,...,"5,378",...,55.91,-,...,...
2013M02,109,...,"25,717",...,64.32,-,...,...,70,...,"20,339",...,65.79,-,...,...,39,...,"5,378",...,58.82,-,...,...
2013M03,109,...,"25,717",...,74.22,-,...,...,70,...,"20,339",...,75.37,-,...,...,39,...,"5,378",...,69.92,-,...,...
2013M04,110,...,"25,812",...,71.62,-,...,...,71,...,"20,434",...,72.70,-,...,...,39,...,"5,378",...,67.60,-,...,...
2013M05,110,...,"25,839",...,65.06,-,...,...,71,...,"20,461",...,66.57,-,...,...,39,...,"5,378",...,59.29,-,...,...
2013M06,110,...,"25,839",...,68.15,-,...,...,71,...,"20,461",...,70.18,-,...,...,39,...,"5,378",...,60.40,-,...,...
2013M07,110,...,"25,834",...,66.97,-,...,...,71,...,"20,461",...,68.92,-,...,...,39,...,"5,373",...,59.57,-,...,...
2013M08,110,...,"25,834",...,70.41,-,...,...,71,...,"20,461",...,72.65,-,...,...,39,...,"5,373",...,62.00,-,...,...
2013M09,110,...,"25,846",...,66.80,-,...,...,71,...,"20,473",...,68.75,-,...,...,39,...,"5,373",...,59.48,-,...,...
2013M10,110,...,"25,846",...,73.67,-,...,...,71,...,"20,473",...,76.10,-,...,...,39,...,"5,373",...,64.64,-,...,...
2013M11,111,...,"26,081",...,77.39,-,...,...,71,...,"20,473",...,79.57,-,...,...,40,...,"5,608",...,69.26,-,...,...
2013M12,111,...,"26,074",...,73.47,-,...,...,71,...,"20,461",...,75.67,-,...,...,40,...,"5,613",...,65.63,-,...,...
2014M01,111,...,"26,086",...,63.23,-,...,...,71,...,"20,473",...,65.17,...,...,...,40,...,"5,613",...,56.32,...,...,...
2014M02,111,...,"26,086",...,74.46,...,...,...,71,...,"20,473",...,76.20,...,...,...,40,...,"5,613",...,68.26,...,...,...
2014M03,112,...,"26,198",...,74.25,...,...,...,72,...,"20,585",...,75.08,...,...,...,40,...,"5,613",...,71.28,...,...,...
2014M04,112,...,"26,198",...,73.24,...,...,...,72,...,"20,585",...,74.45,...,...,...,40,...,"5,613",...,68.87,...,...,...
