期間,總人口數(千人)_原始值,總人口數(千人)_年增率(%),總人口數(千人)_原始值,總人口數(千人)_年增率(%),總人口數(千人)_原始值,總人口數(千人)_年增率(%),15歲以上民間人口(千人)_原始值,15歲以上民間人口(千人)_年增率(%),15歲以上民間人口(千人)_原始值,15歲以上民間人口(千人)_年增率(%),15歲以上民間人口(千人)_原始值,15歲以上民間人口(千人)_年增率(%),勞動力(千人)_原始值,勞動力(千人)_年增率(%),勞動力(千人)_原始值,勞動力(千人)_年增率(%),勞動力(千人)_原始值,勞動力(千人)_年增率(%),就業人數(千人)_原始值,就業人數(千人)_年增率(%),就業人數(千人)_原始值,就業人數(千人)_年增率(%),就業人數(千人)_原始值,就業人數(千人)_年增率(%),失業人數(千人)_原始值,失業人數(千人)_年增率(%),失業人數(千人)_原始值,失業人數(千人)_年增率(%),失業人數(千人)_原始值,失業人數(千人)_年增率(%),15歲以上民間人口占總人口數(%)_原始值,15歲以上民間人口占總人口數(%)_年增率(%),15歲以上民間人口占總人口數(%)_原始值,15歲以上民間人口占總人口數(%)_年增率(%),15歲以上民間人口占總人口數(%)_原始值,15歲以上民間人口占總人口數(%)_年增率(%),勞動力占總人口數(%)_原始值,勞動力占總人口數(%)_年增率(%),勞動力占總人口數(%)_原始值,勞動力占總人口數(%)_年增率(%),勞動力占總人口數(%)_原始值,勞動力占總人口數(%)_年增率(%),勞動力參與率(%)_原始值,勞動力參與率(%)_年增率(%),勞動力參與率(%)_原始值,勞動力參與率(%)_年增率(%),勞動力參與率(%)_原始值,勞動力參與率(%)_年增率(%),就業人口占總人口數(%)_原始值,就業人口占總人口數(%)_年增率(%),就業人口占總人口數(%)_原始值,就業人口占總人口數(%)_年增率(%),就業人口占總人口數(%)_原始值,就業人口占總人口數(%)_年增率(%),就業人口占15歲以上民間人口(%)_原始值,就業人口占15歲以上民間人口(%)_年增率(%),就業人口占15歲以上民間人口(%)_原始值,就業人口占15歲以上民間人口(%)_年增率(%),就業人口占15歲以上民間人口(%)_原始值,就業人口占15歲以上民間人口(%)_年增率(%),就業人口占勞動力(%)_原始值,就業人口占勞動力(%)_年增率(%),就業人口占勞動力(%)_原始值,就業人口占勞動力(%)_年增率(%),就業人口占勞動力(%)_原始值,就業人口占勞動力(%)_年增率(%),失業率(%)_原始值,失業率(%)_年增率(%),失業率(%)_原始值,失業率(%)_年增率(%),失業率(%)_原始值,失業率(%)_年增率(%)
1978M01,"16,832",...,"8,804",...,"8,027",...,"10,662",...,"5,415",...,"5,247",...,"6,242",...,"4,203",...,"2,039",...,"6,117",...,"4,126",...,"1,990",...,125,...,76,...,49,...,63.34,-,61.50,-,65.36,-,37.08,-,47.74,-,25.40,-,58.54,-,77.62,-,38.86,-,36.34,-,46.87,-,24.79,-,57.37,-,76.20,-,37.93,-,97.99,-,98.18,-,97.61,-,2.01,-,1.82,-,2.39,-
1978M02,"16,854",...,"8,815",...,"8,039",...,"10,663",...,"5,397",...,"5,265",...,"6,195",...,"4,192",...,"2,003",...,"6,081",...,"4,121",...,"1,960",...,114,...,71,...,43,...,63.27,-,61.23,-,65.50,-,36.76,-,47.55,-,24.92,-,58.10,-,77.67,-,38.04,-,36.08,-,46.75,-,24.39,-,57.03,-,76.35,-,37.23,-,98.16,-,98.30,-,97.86,-,1.84,-,1.70,-,2.14,-
1978M03,"16,884",...,"8,830",...,"8,054",...,"10,706",...,"5,423",...,"5,282",...,"6,175",...,"4,143",...,"2,031",...,"6,066",...,"4,076",...,"1,990",...,108,...,67,...,41,...,63.41,-,61.42,-,65.59,-,36.57,-,46.92,-,25.22,-,57.68,-,76.40,-,38.46,-,35.93,-,46.16,-,24.71,-,56.66,-,75.16,-,37.68,-,98.24,-,98.38,-,97.97,-,1.76,-,1.62,-,2.03,-
1978M04,"16,908",...,"8,842",...,"8,066",...,"10,717",...,"5,422",...,"5,295",...,"6,229",...,"4,206",...,"2,023",...,"6,131",...,"4,142",...,"1,989",...,98,...,65,...,33,...,63.39,-,61.33,-,65.65,-,36.84,-,47.57,-,25.08,-,58.12,-,77.57,-,38.20,-,36.26,-,46.84,-,24.66,-,57.20,-,76.38,-,37.57,-,98.42,-,98.46,-,98.34,-,1.58,-,1.54,-,1.66,-
1978M05,"16,930",...,"8,853",...,"8,077",...,"10,746",...,"5,438",...,"5,309",...,"6,261",...,"4,223",...,"2,039",...,"6,155",...,"4,146",...,"2,009",...,106,...,77,...,29,...,63.47,-,61.42,-,65.73,-,36.98,-,47.70,-,25.24,-,58.26,-,77.66,-,38.40,-,36.36,-,46.83,-,24.87,-,57.28,-,76.24,-,37.85,-,98.30,-,98.18,-,98.56,-,1.70,-,1.82,-,1.44,-
1978M06,"16,950",...,"8,862",...,"8,087",...,"10,759",...,"5,436",...,"5,322",...,"6,327",...,"4,228",...,"2,098",...,"6,222",...,"4,153",...,"2,069",...,104,...,75,...,29,...,63.47,-,61.34,-,65.81,-,37.33,-,47.71,-,25.95,-,58.81,-,77.78,-,39.43,-,36.71,-,46.86,-,25.59,-,57.84,-,76.39,-,38.88,-,98.35,-,98.22,-,98.62,-,1.65,-,1.78,-,1.38,-
1978M07,"16,978",...,"8,877",...,"8,101",...,"10,783",...,"5,447",...,"5,336",...,"6,573",...,"4,314",...,"2,258",...,"6,452",...,"4,243",...,"2,209",...,121,...,72,...,49,...,63.51,-,61.36,-,65.87,-,38.71,-,48.60,-,27.88,-,60.96,-,79.21,-,42.32,-,38.00,-,47.79,-,27.27,-,59.84,-,77.90,-,41.40,-,98.16,-,98.34,-,97.82,-,1.84,-,1.66,-,2.18,-
1978M08,"17,009",...,"8,892",...,"8,117",...,"10,815",...,"5,461",...,"5,354",...,"6,566",...,"4,334",...,"2,232",...,"6,442",...,"4,262",...,"2,181",...,123,...,72,...,51,...,63.58,-,61.41,-,65.96,-,38.60,-,48.74,-,27.50,-,60.71,-,79.36,-,41.69,-,37.88,-,47.93,-,26.87,-,59.57,-,78.04,-,40.73,-,98.12,-,98.34,-,97.70,-,1.88,-,1.66,-,2.30,-
1978M09,"17,040",...,"8,908",...,"8,132",...,"10,842",...,"5,472",...,"5,370",...,"6,410",...,"4,285",...,"2,125",...,"6,289",...,"4,210",...,"2,079",...,121,...,75,...,46,...,63.63,-,61.43,-,66.03,-,37.62,-,48.10,-,26.14,-,59.12,-,78.30,-,39.58,-,36.91,-,47.26,-,25.57,-,58.01,-,76.93,-,38.72,-,98.11,-,98.26,-,97.82,-,1.89,-,1.74,-,2.18,-
1978M10,"17,071",...,"8,924",...,"8,147",...,"10,875",...,"5,492",...,"5,384",...,"6,379",...,"4,295",...,"2,083",...,"6,281",...,"4,236",...,"2,046",...,97,...,60,...,38,...,63.71,-,61.54,-,66.08,-,37.37,-,48.13,-,25.57,-,58.65,-,78.22,-,38.70,-,36.80,-,47.46,-,25.11,-,57.76,-,77.13,-,38.00,-,98.47,-,98.61,-,98.19,-,1.53,-,1.39,-,1.81,-
